================================ Human Message =================================

QUERY:
Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place.

TABLE OF CONTENTS (TOC):
1 | Form 10-K
1.1 | DOCUMENTS INCORPORATED BY REFERENCE
1.2 | PART I
1.2.1 | Item 1. Business
1.2.1.1 | General
1.2.1.2 | Display Technologies Segment
1.2.1.3 | Optical Communications Segment
1.2.1.4 | Specialty Materials Segment
1.2.1.5 | Environmental Technologies Segment
1.2.1.6 | Life Sciences Segment
1.2.1.7 | All Other
1.2.1.8 | Competition
1.2.1.9 | Display Technologies Segment
1.2.1.10 | Optical Communications Segment
1.2.1.11 | Specialty Materials Segment
1.2.1.12 | Environmental Technologies Segment
1.2.1.13 | Life Sciences Segment
1.2.1.14 | Raw Materials
1.2.1.15 | Patents and Trademarks
1.2.1.16 | Protection of the Environment
1.2.1.17 | Human Capital Management Overview
1.2.1.17.1 | Values
1.2.1.17.2 | Diversity, Equity and Inclusion
1.2.1.17.3 | Talent Management
1.2.1.18 | Executive Officers of the Registrant
1.2.1.19 | Document Availability
1.2.1.20 | Other
1.2.2 | Item 1A. Risk Factors
1.2.2.1 | Risks Related to Our Business
1.2.2.1.1 | The ongoing COVID-19 pandemic has, and may continue to, adversely impact the global economy and disrupt our operations and supply chains, which may have an adverse effect on our results of operations
1.2.2.1.2 | Inflationary price pressures and uncertain availability of commodities, raw materials, utilities, labor or other inputs used by us and our suppliers, or instability in logistics and related costs, could negatively impact our profitability.
1.2.2.1.3 | Supply chain disruptions, manufacturing interruptions or delays, or the failure to accurately forecast customer demand, could affect our ability to meet customer demand, lead to higher costs, or result in excess or obsolete inventory; if we are unable to obtain the necessary equipment, raw and batch materials, natural resources or utilities required in our products or processes, our business will be negatively impacted
1.2.2.1.4 | Corning ’ s Display Technologies segment generates a significant amount of the Company ’ s profits and cash flow; any significant decrease in display glass pricing or market share could have a material and negative impact on our financial results
1.2.2.1.5 | Because we have a concentrated customer base, future sales and cash flows could be negatively impacted by the actions or loss of one or more key customers
1.2.2.1.6 | Events outside of Corning ’ s control, or those of our contract manufacturers, could cause a disruption to our manufacturing operations and adversely impact our customers, resulting in a negative impact to Corning ’ s net sales, net income, asset values and liquidity
1.2.2.1.7 | We may experience difficulties in enforcing our intellectual property rights, which could result in loss of market share, and we may be subject to claims of infringement of the intellectual property rights of others
1.2.2.1.8 | Information technology dependency and cybersecurity vulnerabilities could lead to reduced revenue, liability claims, competitive or reputational harm, and result in material adverse effects on our operations and financial results
1.2.2.1.9 | We may not earn a positive return from our research, development and engineering investments
1.2.2.1.10 | Our innovation model depends on our ability to attract and retain specialized experts in our core technologies
1.2.2.1.11 | We are subject to strict environmental regulations and regulatory changes that could result in fines or restrictions that interrupt our operations
1.2.2.2 | General Risk Factors
1.2.2.2.1 | We may have additional tax liabilities
1.2.2.2.2 | As a global company, we face many risks which could adversely impact our operations and financial results
1.2.2.2.3 | Corning is exposed to risks associated with an uncertain and inflationary global economy
1.2.2.2.4 | We have significant exposure to foreign currency movements
1.2.2.2.5 | We may have significant exposure to counterparties of our related derivatives portfolio
1.2.2.2.6 | Current or future litigation or regulatory investigations may harm our financial condition or results of operations
1.2.2.2.7 | Our business is subject to various governmental regulations, and compliance with these regulations may cause us to incur significant expense. If we fail to maintain compliance with applicable regulations, we may be forced to cease the manufacture and distribution of certain products, and we could be subject to administrative proceedings and civil or criminal penalties
1.2.2.2.8 | Our global operations are subject to extensive trade and anti-corruption laws and regulations
1.2.2.2.9 | International trade policies may negatively impact our ability to sell and manufacture our products outside of the U.S.
1.2.3 | Item 1B. Unresolved Staff Comments
1.2.4 | Item 2. Properties
1.2.5 | Item 3. Legal Proceedings
1.2.5.1 | Environmental Litigation
1.2.6 | Item 4. Mine Safety Disclosure
1.3 | PART II
1.3.1 | Item 5. Market for Registrant ’ s Common Equity, Related Shareholder Matters and Issuer Purchases of Equity Securities
1.3.1.1 | Performance Graph
1.3.2 | Item 6. [Reserved]
1.3.3 | Item 7. Management ’ s Discussion and Analysis of Financial Condition and Results of Operations
1.3.3.1 | Organization of Information
1.3.3.2 | OVERVIEW
1.3.3.2.1 | 2021 Results
1.3.3.2.2 | 2022 Corporate Outlook
1.3.3.3 | RESULTS OF OPERATIONS
1.3.3.3.1 | Segment Net Sales
1.3.3.3.2 | Cost of Sales
1.3.3.3.3 | Gross Margin
1.3.3.3.4 | Selling, General and Administrative Expenses
1.3.3.3.5 | Research, Development and Engineering Expenses
1.3.3.3.6 | Translated earnings contract gain (loss), net
1.3.3.3.7 | Income Before Income Taxes
1.3.3.3.8 | Provision for Income Taxes
1.3.3.3.9 | Net Income Attributable to Corning Incorporated
1.3.3.3.10 | Comprehensive Income
1.3.3.4 | CORE PERFORMANCE MEASURES
1.3.3.4.1 | RESULTS OF OPERATIONS – CORE PERFORMANCE MEASURES
1.3.3.4.1.1 | Core Net Sales
1.3.3.4.1.2 | Core Equity in Earnings of Affiliated Companies
1.3.3.4.1.3 | Core Net Income
1.3.3.4.1.4 | Core Earnings per Common Share
1.3.3.4.2 | Reconciliation of Non-GAAP Measures
1.3.3.4.3 | Items Excluded from GAAP Measures
1.3.3.5 | REPORTABLE SEGMENTS
1.3.3.5.1 | Display Technologies
1.3.3.5.2 | Optical Communications
1.3.3.5.3 | Specialty Materials
