================================ Human Message =================================

QUERY:
Based on the information provided primarily in the balance sheet and the statement of income, what is FY2020 days payable outstanding (DPO) for Corning? DPO is defined as: 365 * (average accounts payable between FY2019 and FY2020) / (FY2020 COGS + change in inventory between FY2019 and FY2020). Round your answer to two decimal places.

TABLE OF CONTENTS (TOC):
1 | Form 10-K
1.1 | PART I
1.2 | Item 1. Business
1.2.1 | General
1.2.2 | Display Technologies Segment
1.2.3 | Optical Communications Segment
1.2.4 | Specialty Materials Segment
1.2.5 | Environmental Technologies Segment
1.2.6 | Life Sciences Segment
1.2.7 | All Other
1.2.8 | Competition
1.2.8.1 | Display Technologies Segment
1.2.8.2 | Optical Communications Segment
1.2.8.3 | Specialty Materials Segment
1.2.8.4 | Environmental Technologies Segment
1.2.8.5 | Life Sciences Segment
1.2.9 | Raw Materials
1.2.10 | Patents and Trademarks
1.2.11 | Protection of the Environment
1.2.12 | Human Capital Management Overview
1.2.12.1 | Values
1.2.12.2 | Diversity and Inclusion
1.2.12.3 | Talent Management
1.2.13 | Executive Officers of the Registrant
1.2.14 | Document Availability
1.2.15 | Other
1.3 | Item 1A. Risk Factors
1.3.1 | Risks Related to Our Business
1.3.1.1 | The ongoing COVID-19 pandemic has, and may continue to, adversely impact the global economy and disrupt our operations and supply chains, which may have an adverse effect on our results of operations.
1.3.1.2 | Corning’s Display Technologies segment generates a significant amount of the Company’s profits and cash flow. Any significant decrease in display glass pricing or market share could have a material and negative impact on our financial results
1.3.1.3 | Because we have a concentrated customer base in each of our businesses, our sales could be negatively impacted by the actions or insolvency of one or more key customers, as well as our ability to retain these customers
1.3.1.4 | Events outside of Corning’s control, could cause a disruption to our manufacturing operations and adversely impact our customers, resulting in a negative impact to Corning’s net sales, net income, asset values and liquidity
1.3.1.5 | We may experience difficulties in enforcing our intellectual property rights, which could result in loss of market share, and we may be subject to claims of infringement of the intellectual property rights of others
1.3.1.6 | Information technology dependency and cyber security vulnerabilities could lead to reduced revenue, liability claims, or competitive harm
1.3.1.7 | We may not earn a positive return from our research, development and engineering investments
1.3.1.8 | If we are unable to obtain certain specialized equipment, raw and batch materials or natural resources required in our products or processes, our business will suffer
1.3.1.9 | Our innovation model depends on our ability to attract and retain specialized experts in our core technologies
1.3.1.10 | We are subject to strict environmental regulations and regulatory changes that could result in fines or restrictions that interrupt our operations
1.3.2 | General Risk Factors
1.3.2.1 | We may have additional tax liabilities
1.3.2.2 | As a global company, we face many risks which could adversely impact our operations and financial results
1.3.2.3 | We have significant exposure to foreign currency movements
1.3.2.4 | We may have significant exposure to counterparties of our related derivatives portfolio
1.3.2.5 | Current or future litigation or regulatory investigations may harm our financial condition or results of operations
1.3.2.6 | Our global operations are subject to extensive trade and anti-corruption laws and regulations
1.3.2.7 | International trade policies may negatively impact our ability to sell and manufacture our products outside of the U.S.
1.4 | Item 1B. Unresolved Staff Comments
1.5 | Item 2. Properties
1.6 | Item 3. Legal Proceedings
1.6.1 | Environmental Litigation
1.7 | Item 4. Mine Safety Disclosure
1.8 | PART II
1.9 | Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
1.9.1 | Performance Graph
1.10 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
1.10.1 | Organization of Information
1.10.2 | OVERVIEW
1.10.2.1 | Strategy & Growth Framework
1.10.2.2 | 2020 Results
1.10.2.3 | 2021 Corporate Outlook
1.10.3 | RESULTS OF OPERATIONS
1.10.3.1 | Segment Net Sales
1.10.3.2 | Cost of Sales
1.10.3.3 | Gross Margin
1.10.3.4 | Selling, General and Administrative Expenses
1.10.3.5 | Research, Development and Engineering Expenses
