================================ Human Message =================================

QUERY:
By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?

TABLE OF CONTENTS (TOC):
1 | PART I
1.1 | Item 1. Business
1.1.1 | General
1.1.2 | Consumers
1.1.3 | Sellers
1.1.4 | Developers and Enterprises
1.1.5 | Content Creators
1.1.6 | Competition
1.1.7 | Intellectual Property
1.1.8 | Seasonality
1.1.9 | Employees
1.1.10 | Available Information
1.1.11 | Executive Officers and Directors
1.1.11.1 | Information About Our Executive Officers
1.1.11.2 | Board of Directors
1.2 | Item 1A. Risk Factors
1.2.1 | We Face Intense Competition
1.2.2 | Our Expansion Places a Significant Strain on our Management, Operational, Financial, and Other Resources
1.2.3 | Our Expansion into New Products, Services, Technologies, and Geographic Regions Subjects Us to Additional Risks
1.2.4 | We Experience Significant Fluctuations in Our Operating Results and Growth Rate
1.2.5 | Our International Operations Expose Us to a Number of Risks
1.2.6 | We Face Risks Related to Successfully Optimizing and Operating Our Fulfillment Network and Data Centers
1.2.7 | The Seasonality of Our Retail Business Places Increased Strain on Our Operations
1.2.8 | Our Commercial Agreements, Strategic Alliances, and Other Business Relationships Expose Us to Risks
1.2.9 | Our Business Suffers When We Are Unsuccessful in Making, Integrating, and Maintaining Acquisitions and Investments
1.2.10 | We Have Foreign Exchange Risk
1.2.11 | The Loss of Key Senior Management Personnel or the Failure to Hire and Retain Highly Skilled and Other Key Personnel Could Negatively Affect Our Business
1.2.12 | We Could Be Harmed by Data Loss or Other Security Breaches
1.2.13 | We Face Risks Related to System Interruption and Lack of Redundancy
1.2.14 | We Face Significant Inventory Risk
1.2.15 | We Face Risks Related to Adequately Protecting Our Intellectual Property Rights and Being Accused of Infringing Intellectual Property Rights of Third Parties
1.2.16 | We Have a Rapidly Evolving Business Model and Our Stock Price Is Highly Volatile
1.2.17 | Government Regulation Is Evolving and Unfavorable Changes Could Harm Our Business
1.2.18 | Claims, Litigation, Government Investigations, and Other Proceedings May Adversely Affect Our Business and Results of Operations
1.2.19 | We Face Additional Tax Liabilities and Collection Obligations
1.2.20 | Our Supplier Relationships Subject Us to a Number of Risks
1.2.21 | We Are Subject to Risks Related to Government Contracts and Related Procurement Regulations
1.2.22 | We Are Subject to Product Liability Claims When People or Property Are Harmed by the Products We Sell or Manufacture
1.2.23 | We Are Subject to Payments-Related Risks
1.2.24 | We Are Impacted by Fraudulent or Unlawful Activities of Sellers
1.3 | Item 1B. Unresolved Staff Comments
1.4 | Item 2. Properties
1.5 | Item 3. Legal Proceedings
2 | PART II
2.1 | Item 5.Market for the Registrant’s Common Stock, Related Shareholder Matters, and Issuer Purchases of Equity Securities
2.1.1 | Market Information
2.1.2 | Holders
2.1.3 | Recent Sales of Unregistered Securities
2.1.4 | Issuer Purchases of Equity Securities
2.2 | Item 6. Selected Consolidated Financial Data
2.3 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
2.3.1 | Forward-Looking Statements
2.3.2 | Overview
2.3.3 | Critical Accounting Judgments
2.3.3.1 | Inventories
2.3.3.2 | Income Taxes
2.3.4 | Recent Accounting Pronouncements
2.3.5 | Liquidity and Capital Resources
2.3.6 | Results of Operations
2.3.6.1 | Net Sales
2.3.6.2 | Operating Income (Loss)
2.3.6.3 | Operating Expenses
2.3.6.3.1 | Cost of Sales
2.3.6.3.2 | Fulfillment
2.3.6.3.3 | Technology and Content
2.3.6.3.4 | Marketing
2.3.6.3.5 | General and Administrative
2.3.6.3.6 | Other Operating Expense (Income), Net
2.3.6.4 | Interest Income and Expense
2.3.6.5 | Other Income (Expense), Net
2.3.6.6 | Income Taxes
2.3.7 | Non-GAAP Financial Measures
2.3.7.1 | Free Cash Flow
2.3.7.2 | Free Cash Flow Less Principal Repayments of Finance Leases and Financing Obligations
2.3.7.3 | Free Cash Flow Less Equipment Finance Leases and Principal Repayments of All Other Finance Leases and Financing Obligations
2.3.8 | Effect of Foreign Exchange Rates
2.3.9 | Guidance
2.3.9.1 | First Quarter 2020 Guidance
2.4 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk
2.4.1 | Interest Rate Risk
2.4.2 | Foreign Exchange Risk
2.4.3 | Equity Investment Risk
2.5 | Item 8. Financial Statements and Supplementary Data
2.5.1 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.1.1 | Report of Ernst & Young LLP, Independent Registered Public Accounting Firm
2.5.1.2 | Consolidated Statements of Cash Flows
2.5.1.3 | Consolidated Statements of Operations
2.5.1.4 | Consolidated Statements of Comprehensive Income
2.5.1.5 | Consolidated Balance Sheets
2.5.1.6 | Consolidated Statements of Stockholders’ Equity
2.5.1.7 | Notes to Consolidated Financial Statements
2.5.2 | Report of Independent Registered Public Accounting Firm
2.5.2.1 | Opinion on the Financial Statements
2.5.2.2 | Adoption of New Accounting Standard
2.5.2.3 | Basis for Opinion
2.5.2.4 | Critical Audit Matter
2.5.2.4.1 | Uncertain Tax Positions
2.5.3 | AMAZON.COM, INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.3.1 | Note 1 — DESCRIPTION OF BUSINESS AND ACCOUNTING POLICIES
2.5.3.1.1 | Description of Business
2.5.3.1.2 | Prior Period Reclassifications
2.5.3.1.3 | Principles of Consolidation
2.5.3.1.4 | Use of Estimates
2.5.3.1.5 | Earnings per Share
2.5.3.1.6 | Revenue
2.5.3.1.7 | Return Allowances
2.5.3.1.8 | Cost of Sales
2.5.3.1.9 | Vendor Agreements
2.5.3.1.10 | Fulfillment
2.5.3.1.11 | Technology and Content
2.5.3.1.12 | Marketing
2.5.3.1.13 | General and Administrative
2.5.3.1.14 | Stock-Based Compensation
2.5.3.1.15 | Other Operating Expense (Income), Net
2.5.3.1.16 | Other Income (Expense), Net
2.5.3.1.17 | Income Taxes
2.5.3.1.18 | Fair Value of Financial Instruments
2.5.3.1.19 | Cash and Cash Equivalents
2.5.3.1.20 | Inventories
2.5.3.1.21 | Accounts Receivable, Net and Other
2.5.3.1.22 | Software Development Costs
2.5.3.1.23 | Property and Equipment, Net
2.5.3.1.24 | Leases
2.5.3.1.25 | Financing Obligations
2.5.3.1.26 | Goodwill
2.5.3.1.27 | Other Assets
2.5.3.1.28 | Digital Video and Music Content
2.5.3.1.29 | Investments
2.5.3.1.30 | Long-Lived Assets
2.5.3.1.31 | Accrued Expenses and Other
2.5.3.1.32 | Unearned Revenue
2.5.3.1.33 | Other Long-Term Liabilities
2.5.3.1.34 | Foreign Currency
2.5.3.1.35 | Accounting Pronouncements Recently Adopted
2.5.3.2 | Note 2 — FINANCIAL INSTRUMENTS
2.5.3.2.1 | Cash, Cash Equivalents, Restricted Cash, and Marketable Securities
2.5.3.2.2 | Consolidated Statements of Cash Flows Reconciliation
2.5.3.3 | Note 3 — PROPERTY AND EQUIPMENT
2.5.3.4 | Note 4 — LEASES
2.5.3.5 | Note 5 — ACQUISITIONS, GOODWILL, AND ACQUIRED INTANGIBLE ASSETS
2.5.3.5.1 | 2017 Acquisition Activity
2.5.3.5.2 | 2018 Acquisition Activity
2.5.3.5.3 | 2019 Acquisition Activity
2.5.3.5.4 | Purchase Price Allocation
2.5.3.5.5 | Goodwill
2.5.3.5.6 | Intangible Assets
2.5.3.6 | Note 6 — DEBT
2.5.3.7 | Note 7 — COMMITMENTS AND CONTINGENCIES
2.5.3.7.1 | Commitments
2.5.3.7.2 | Pledged Assets
2.5.3.7.3 | Suppliers
2.5.3.7.4 | Other Contingencies
2.5.3.7.5 | Legal Proceedings
2.5.3.8 | Note 8 — STOCKHOLDERS’ EQUITY
2.5.3.8.1 | Preferred Stock
2.5.3.8.2 | Common Stock
2.5.3.8.3 | Stock Repurchase Activity
2.5.3.8.4 | Stock Award Plans
2.5.3.8.5 | Stock Award Activity
2.5.3.8.6 | Common Stock Available for Future Issuance
2.5.3.9 | Note 9 — INCOME TAXES
2.5.3.9.1 | Tax Contingencies
2.5.3.10 | Note 10 — SEGMENT INFORMATION
2.5.3.10.1 | North America
2.5.3.10.2 | International
2.5.3.10.3 | AWS
2.5.3.11 | Note 11 — QUARTERLY RESULTS (UNAUDITED)
2.6 | Changes in and Disagreements with Accountants On Accounting and Financial Disclosure
2.7 | Item 9A. Controls and Procedures
2.7.1 | Evaluation of Disclosure Controls and Procedures
2.7.2 | Management’s Report on Internal Control over Financial Reporting
2.7.3 | Changes in Internal Control Over Financial Reporting
2.7.4 | Limitations on Controls
2.7.5 | Report of Independent Registered Public Accounting Firm
2.7.5.1 | Opinion on Internal Control Over Financial Reporting
2.7.5.2 | Basis for Opinion
2.7.5.3 | Definition and Limitations of Internal Control Over Financial Reporting
2.8 | Item 9B. Other Information
2.8.1 | Disclosure Pursuant to Section 13(r) of the Exchange Act
3 | PART III
3.1 | Item 10. Directors, Executive Officers, and Corporate Governance
3.2 | Item 11. Executive Compensation
3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Shareholder Matters
3.4 | Item 13. Certain Relationships and Related Transactions, and Director Independence
