================================ Human Message =================================

QUERY:
What was the largest liability in American Express's Balance Sheet in 2022?

TABLE OF CONTENTS (TOC):
1 | PART I
1.1 | ITEM 1. BUSINESS
1.1.1 | Overview
1.1.2 | Our Integrated Payments Platform
1.1.3 | Card Issuing Businesses
1.1.4 | Merchant Acquiring Business
1.1.5 | Card Network Business
1.1.6 | Diverse Customer Base and Global Footprint
1.1.7 | Partners and Relationships
1.1.8 | Our Spend-Centric Model and Revenue Mix
1.1.9 | The American Express Brand and Service Excellence
1.1.10 | Our Business Strategies
1.1.11 | Our Colleagues
1.1.12 | Information About Our Executive Officers
1.2 | COMPETITION
1.3 | SUPERVISION AND REGULATION
1.3.1 | Overview
1.3.2 | Banking Regulation
1.3.2.1 | Activities
1.3.2.2 | Acquisitions and Investments
1.3.2.3 | Financial Regulatory Reform
1.3.2.4 | Capital and Liquidity Regulation
1.3.2.4.1 | Capital Rules
1.3.2.4.2 | Liquidity Regulation
1.3.2.5 | Stress Testing and Capital Planning
1.3.2.6 | Dividends and Other Capital Distributions
1.3.2.7 | Prompt Corrective Action
1.3.2.8 | Resolution Planning
1.3.2.9 | Orderly Liquidation Authority
1.3.2.10 | FDIC Powers upon Insolvency of AENB
1.3.2.11 | Other Banking Regulations
1.3.2.11.1 | Source of Strength
1.3.2.11.2 | Transactions Between AENB and its Affiliates
1.3.2.11.3 | FDIC Deposit Insurance and Insurance Assessments
1.3.2.11.4 | Community Reinvestment Act
1.3.2.11.5 | Climate Risk Management
1.3.3 | Consumer Financial Products Regulation
1.3.4 | Payments Regulation
1.3.5 | Privacy, Data Protection, Data Governance, Information and Cyber Security
1.3.6 | Anti-Money Laundering, Countering the Financing of Terrorism, Economic Sanctions and Anti-Corruption Compliance
1.3.6.1 | Anti-Money Laundering and Countering the Financing of Terrorism
1.3.6.2 | Economic Sanctions
1.3.6.3 | Anti-Corruption
1.3.7 | Compensation Practices
1.4 | ADDITIONAL INFORMATION
1.5 | ITEM 1A. RISK FACTORS
1.5.1 | Strategic, Business and Competitive Risks
1.5.2 | Legal, Regulatory and Compliance Risks
1.5.3 | Credit, Liquidity and Market Risks
1.6 | ITEM 1B. UNRESOLVED STAFF COMMENTS
1.7 | ITEM 2. PROPERTIES
1.8 | ITEM 3. LEGAL PROCEEDINGS
1.9 | ITEM 4. MINE SAFETY DISCLOSURES
2 | PART II
2.1 | ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
2.1.1 | Stock Performance Graph
2.2 | ITEM 6. [RESERVED]
2.3 | ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS (MD&A)
2.3.1 | EXECUTIVE OVERVIEW
2.3.1.1 | BUSINESS INTRODUCTION
2.3.1.2 | NON-GAAP MEASURES
2.3.1.3 | TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
2.3.1.4 | BUSINESS ENVIRONMENT
2.3.2 | CONSOLIDATED RESULTS OF OPERATIONS
2.3.2.1 | TABLE 2: TOTAL REVENUES NET OF INTEREST EXPENSE SUMMARY
2.3.2.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.2.3 | TABLE 3: PROVISIONS FOR CREDIT LOSSES SUMMARY
2.3.2.4 | PROVISIONS FOR CREDIT LOSSES
2.3.2.5 | INCOME TAXES
2.3.2.6 | TABLE 5: SELECTED CARD-RELATED STATISTICAL INFORMATION
2.3.2.7 | TABLE 6: NETWORK VOLUMES-RELATED STATISTICAL INFORMATION
2.3.2.8 | TABLE 7: SELECTED CREDIT-RELATED STATISTICAL INFORMATION
2.3.2.9 | TABLE 8: NET INTEREST YIELD ON AVERAGE CARD MEMBER LOANS
2.3.3 | BUSINESS SEGMENT RESULTS OF OPERATIONS
2.3.3.1 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.2 | PROVISIONS FOR CREDIT LOSSES
2.3.3.3 | EXPENSES
2.3.3.4 | U.S. CONSUMER SERVICES
2.3.3.4.1 | TABLE 9: USCS SELECTED INCOME STATEMENT DATA
2.3.3.4.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.4.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.4.4 | EXPENSES
2.3.3.4.5 | TABLE 10: USCS SELECTED STATISTICAL INFORMATION
2.3.3.5 | COMMERCIAL SERVICES
2.3.3.5.1 | TABLE 11: CS SELECTED INCOME STATEMENT DATA
2.3.3.5.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.5.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.5.4 | EXPENSES
