================================ Human Message =================================

QUERY:
What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | PART I
1.1 | ITEM 1
1.2 | Business
1.2.1 | Available Information
1.2.2 | General
1.2.3 | Business Segments
1.2.4 | Distribution
1.2.5 | Resources
1.2.5.1 | Human Capital
1.2.5.1.1 | Health and Safety
1.2.5.1.2 | Development
1.2.5.1.3 | Diversity, Equity and Inclusion
1.2.5.1.4 | Compensation and Benefits
1.2.6 | Raw Materials
1.2.7 | Patents, Trademarks and Licenses
1.2.8 | Government Regulation and Environmental Law Compliance
1.2.9 | Information about our Executive Officers
1.2.10 | Cautionary Note Concerning Factors That May Affect Future Results
1.3 | Risk Factors
1.3.1 | Risks Related to the Global Economy and Public Health Crises
1.3.2 | Risks Related to Legal and Regulatory Proceedings
1.3.3 | Risks Related to Our Products and Customer Preferences
1.3.4 | Risks Related to Our Business
1.3.5 | Risks Related to Financial and Capital Markets and Tax Matters
1.3.6 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.3.7 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
1.4 | Unresolved Staff Comments
1.5 | Properties
1.6 | Legal Proceedings
1.7 | Mine Safety Disclosures
2 | PART II
2.1 | Issuer Purchases of Equity Securities
2.1.1 | Management’s Discussion and Analysis of Financial Condition and Results of Operations.
2.1.1.1 | OVERVIEW
2.1.1.1.1 | Certain amounts adjusted for special items - (non-GAAP measures):
2.1.1.2 | RESULTS OF OPERATIONS
2.1.1.2.1 | Net Sales:
2.1.1.2.2 | Cost of Sales:
2.1.1.2.3 | Selling, General and Administrative Expenses:
2.1.1.2.4 | Research, Development and Related Expenses:
2.1.1.2.5 | Gain on Business Divestitures:
2.1.1.2.6 | Goodwill Impairment Expense:
2.1.1.2.7 | Other Expense (Income), Net:
2.1.1.2.8 | Provision for Income Taxes:
2.1.1.2.9 | Income from Unconsolidated Subsidiaries, Net of Taxes:
2.1.1.2.10 | Net Income (Loss) Attributable to Noncontrolling Interest:
2.1.1.3 | PERFORMANCE BY BUSINESS SEGMENT
2.1.1.3.1 | Corporate and Unallocated:
2.1.1.3.1.1 | Corporate Special Items
2.1.1.3.1.2 | Other Corporate Expense - Net
