================================ Human Message =================================

QUERY:
What production rate changes is Boeing forecasting for FY2023?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.1 | Index to the Form 10-K
1.2 | Item 1.
1.3 | Business
1.3.1 | Commercial Airplanes Segment
1.3.2 | Defense, Space & Security Segment
1.3.3 | Global Services Segment
1.3.4 | Boeing Capital Segment
1.3.5 | Intellectual Property
1.3.6 | Human Capital
1.3.7 | Competition
1.3.8 | Regulatory Matters
1.3.9 | Raw Materials, Parts and Subassemblies
1.3.10 | Suppliers
1.3.11 | Seasonality
1.3.12 | Executive Officers of the Registrant
1.3.13 | Other Information
1.3.14 | Forward-Looking Statements
1.4 | Item 1A.
1.5 | Risk Factors
1.5.1 | Risks Related to Our Business and Operations
1.5.2 | Risks Related to Our Contracts
1.5.3 | Risks Related to Cybersecurity and Business Disruptions
1.5.4 | Risks Related to Legal and Regulatory Matters
1.5.5 | Risks Related to Financing and Liquidity
1.5.6 | Risks Related to Labor
1.6 | Item 1B.
1.7 | Unresolved Staff Comments
1.8 | Item 2.
1.9 | Properties
1.10 | Item 3.
1.11 | Legal Proceedings
1.12 | Item 4.
1.13 | Mine Safety Disclosures
2 | PART II
2.1 | Item 5.
2.2 | Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
2.2.1 | Issuer Purchases of Equity Securities
2.3 | Item 6.
2.4 | [Reserved]
2.5 | Item 7.
2.6 | Management’s Discussion and Analysis of Financial Condition and Results of Operations
2.6.1 | Consolidated Results of Operations and Financial Condition
2.6.1.1 | Overview
2.6.1.2 | Business Environment and Trends
2.6.2 | Consolidated Results of Operations
2.6.3 | Loss From Operations
2.6.4 | Other Earnings Items
2.6.5 | Total Costs and Expenses (“Cost of Sales”)
2.6.6 | Research and Development
2.6.7 | Backlog
2.6.8 | Additional Considerations
2.6.9 | Segment Results of Operations and Financial Condition
2.6.9.1 | Commercial Airplanes
2.6.9.1.1 | Business Environment and Trends
2.6.9.1.1.1 | Airline Industry Environment
2.6.9.1.1.2 | Industry  Competitiveness The  industry  continues  to  recover  from  the  lingering  effects  of  the  COVID-19  pandemic.
2.6.9.1.2 | Results of Operations
2.6.9.1.3 | Loss From Operations
2.6.9.1.4 | Backlog
2.6.9.1.4.1 | Accounting Quantity
2.6.9.1.5 | Program Highlights
2.6.9.1.5.1 | 737  Program The  accounting  quantity  for  the  737  program  increased  by  400  units  during  2022  due  to  the  program's  normal  progress  of obtaining additional orders and delivering airplanes.
2.6.9.1.5.2 | 747 Program
2.6.9.1.5.3 | 767 Program
2.6.9.1.5.4 | 777 and 777X Programs
2.6.9.1.5.5 | 787 Program
2.6.9.1.5.6 | Fleet Support
2.6.9.1.5.7 | Program Development
2.6.9.1.6 | Additional Considerations
2.6.9.2 | Defense, Space & Security
2.6.9.2.1 | Business Environment and Trends
2.6.9.2.1.1 | United States Government Defense Environment Overview
2.6.9.2.1.2 | Defense Environment Overview The non-U.
2.6.9.2.2 | Results of Operations
2.6.9.2.3 | Revenues
2.6.9.2.4 | (Loss)/earnings From Operations
2.6.9.2.5 | Backlog
2.6.9.2.6 | Additional Considerations
2.6.9.3 | Global Services
2.6.9.3.1 | Business Environment and Trends
2.6.9.3.1.1 | Industry  Competitiveness Aviation  services  is  a  competitive  market  with  many  domestic  and  international  competitors.
2.6.9.3.2 | Results of Operations
2.6.9.3.3 | Earnings From Operations
2.6.9.3.4 | Backlog
2.6.9.4 | Boeing Capital
2.6.9.4.1 | Business Environment and Trends
2.6.9.4.2 | Results of Operations
2.6.9.4.3 | Earnings From Operations
2.6.9.4.4 | Financial Position
2.6.10 | Liquidity and Capital Resources
2.6.10.1 | Cash Flow Summary
2.6.10.2 | Capital Resources
2.6.10.2.1 | Pension  and  Other  Postretirement  Benefits Pension  cash  requirements  are  based  on  an  estimate  of  our  minimum  funding  requirements, pursuant  to  Employee  Retirement  Income  Security  Act  (ERISA)  regulations,  although  we  may  make  additional  discretionary  contributions.
2.6.10.2.2 | Purchase Obligations
2.6.10.2.3 | Off-Balance Sheet Arrangements
2.6.10.2.4 | Commercial Commitments
2.6.10.2.5 | Contingent Obligations
2.6.11 | Non-GAAP Measures
2.6.11.1 | Core Operating Loss, Core Operating Margin and Core Loss Per Share
2.6.12 | Reconciliation of Non-GAAP Measures to GAAP Measures
2.6.13 | Critical Accounting Policies & Estimates
2.6.13.1 | Accounting for Long-term Contracts
2.6.13.2 | Program Accounting
2.6.13.2.1 | 777X Program
2.6.13.2.2 | 787 Program
2.6.13.3 | Pension Plans
2.6.13.4 | Deferred Income Taxes – Valuation Allowance
2.7 | Item 7A.
2.8 | Quantitative and Qualitative Disclosures About Market Risk
2.8.1 | Interest Rate Risk
2.8.2 | Foreign Currency Exchange Rate Risk
2.8.3 | Commodity Price Risk
2.9 | Item 8.
2.10 | Financial Statements and Supplementary Data
2.10.1 | Index to the Consolidated Financial Statements
2.10.2 | The Boeing Company and Subsidiaries Consolidated Statements of Operations
2.10.3 | The Boeing Company and Subsidiaries Consolidated Statements of Comprehensive Income
2.10.4 | The Boeing Company and Subsidiaries Consolidated Statements of Financial Position
2.10.5 | The Boeing Company and Subsidiaries Consolidated Statements of Cash Flows
2.10.6 | The Boeing Company and Subsidiaries Consolidated Statements of Equity
2.10.7 | The Boeing Company and Subsidiaries Notes to the Consolidated Financial Statements
2.10.7.1 | Note 1 – Summary of Significant Accounting Policies
2.10.7.1.1 | Principles of Consolidation and Basis of Presentation
2.10.7.1.2 | Use of Estimates
2.10.7.1.3 | Operating Cycle
2.10.7.1.4 | Revenue and Related Cost Recognition
2.10.7.1.5 | Research and Development
2.10.7.1.6 | Share-Based Compensation
2.10.7.1.7 | Income Taxes
2.10.7.1.8 | Postretirement Plans
2.10.7.1.9 | Postemployment Plans
2.10.7.1.10 | Environmental Remediation
2.10.7.1.11 | Cash and Cash Equivalents
2.10.7.1.12 | Inventories
2.10.7.1.13 | Precontract Costs
2.10.7.1.14 | Property, Plant and Equipment
2.10.7.1.15 | Leases
2.10.7.1.16 | Asset Retirement Obligations
2.10.7.1.17 | Goodwill and Other Acquired Intangibles
2.10.7.1.18 | Investments
2.10.7.1.19 | Derivatives
2.10.7.1.20 | Allowances for Losses on Certain Financial Assets
2.10.7.1.21 | Commercial Aircraft Trade-in Commitments
2.10.7.1.22 | Warranties
2.10.7.1.23 | Supplier Penalties
2.10.7.1.24 | Guarantees
2.10.7.2 | Note 2 – Goodwill and Acquired Intangibles
2.10.7.3 | Note 3 – Earnings Per Share
2.10.7.4 | Note 4 – Income Taxes
2.10.7.5 | Note 5 – Accounts Receivable, net
2.10.7.6 | Note 6 – Allowances for Losses on Financial Assets
2.10.7.7 | Note 7 – Inventories
2.10.7.7.1 | Commercial Aircraft Programs
2.10.7.8 | Note 8 – Contracts with Customers
2.10.7.9 | Note 9 – Customer Financing
2.10.7.9.1 | Customer Financing Exposure
2.10.7.10 | Note 10 – Property, Plant and Equipment
2.10.7.11 | Note 11 – Investments
2.10.7.11.1 | Equity Method Investments
2.10.7.12 | Note 12 – Leases
2.10.7.13 | Note 13 – Liabilities, Commitments and Contingencies
2.10.7.13.1 | Accrued Liabilities
2.10.7.13.2 | 737 MAX Grounding
2.10.7.13.3 | Environmental
2.10.7.13.4 | Product Warranties
2.10.7.13.5 | Commercial Aircraft Trade-In Commitments
2.10.7.13.6 | Financing Commitments
2.10.7.13.7 | Other Financial Commitments
2.10.7.13.8 | Standby Letters of Credit and Surety Bonds
2.10.7.13.9 | Company Owned Life Insurance
2.10.7.13.10 | Government Assistance
2.10.7.13.11 | Recoverable Costs on Government Contracts
2.10.7.13.12 | Fixed-Price Contracts
2.10.7.13.12.1 | VC-25B Presidential Aircraft
2.10.7.13.12.2 | KC-46A Tanker
2.10.7.13.12.3 | MQ-25
2.10.7.13.12.4 | T-7A Red Hawk EMD Contract & Production Options
2.10.7.13.12.5 | Commercial Crew
2.10.7.14 | Note 14 – Arrangements with Off-Balance Sheet Risk
2.10.7.14.1 | Contingent Repurchase Commitments
2.10.7.14.2 | Credit Guarantees
2.10.7.14.3 | Other Indemnifications
2.10.7.15 | Note 15 – Debt
2.10.7.16 | Note 16 – Postretirement Plans
2.10.7.16.1 | Assumptions
2.10.7.16.2 | Plan Assets
2.10.7.16.2.1 | Investment Strategy
2.10.7.16.2.2 | Risk Management
2.10.7.16.2.3 | Fair Value Measurements
2.10.7.16.3 | OPB Plan Assets
2.10.7.16.4 | Cash Flows
2.10.7.16.4.1 | Contributions
2.10.7.16.4.2 | Estimated Future Benefit Payments
2.10.7.16.5 | Termination Provisions
2.10.7.16.6 | Defined Contribution Plans
2.10.7.17 | Note 17 – Share-Based Compensation and Other Compensation Arrangements
2.10.7.17.1 | Share-Based Compensation
2.10.7.17.2 | Stock Options
2.10.7.17.3 | Restricted Stock Units
2.10.7.17.4 | Performance-Based Restricted Stock Units
2.10.7.17.5 | Performance Awards
2.10.7.17.6 | Deferred Compensation
2.10.7.18 | Note 18 – Shareholders’ Equity
2.10.7.18.1 | Changes in Share Balances
2.10.7.18.2 | Accumulated Other Comprehensive Loss
2.10.7.19 | Note 19 – Derivative Financial Instruments
2.10.7.19.1 | Cash Flow Hedges
2.10.7.19.2 | Derivative Instruments Not Receiving Hedge Accounting Treatment
2.10.7.19.3 | Notional Amounts and Fair Values
2.10.7.20 | Note 20 – Fair Value Measurements
2.10.7.20.1 | Fair Value Disclosures
2.10.7.21 | Note 21 – Legal Proceedings
2.10.7.22 | Note 22 – Segment and Revenue Information
2.10.7.22.1 | Earnings in Equity Method Investments
2.10.7.22.2 | Backlog
2.10.7.22.3 | Unallocated Items, Eliminations and other
2.10.7.22.4 | Pension and Other Postretirement Benefit Expense
2.10.7.22.5 | Assets
2.10.7.22.6 | Capital Expenditures
2.10.7.22.7 | Depreciation and Amortization
2.10.8 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.10.8.1 | Opinion on the Financial Statements
2.10.8.2 | Basis for Opinion
2.10.8.3 | Critical Audit Matters
2.10.8.3.1 | Cost Estimates for Fixed-Price Development Contracts — Refer to Notes 1 and 13 to the financial statements
2.10.8.3.1.1 | Critical Audit Matter Description
2.10.8.3.1.2 | How the Critical Audit Matter Was Addressed in the Audit
2.10.8.3.2 | Program Accounting Estimates for the 777X Program — Refer to Notes 1, 7, and 22 to the financial statement...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_NQKBzoLMuvfwE16wTNBJuKZK)
 Call ID: call_NQKBzoLMuvfwE16wTNBJuKZK
  Args:
    pattern: FY2023|2023.*production rate|production rate.*2023|forecast.*production rate|rate increase|rate changes

================================= Tool Message =================================
Name: grep_search_next

1.5.1 | Risks Related to Our Business and Operations
We depend heavily on commercial airlines, subjecting us to unique risks.Market  conditions  have  a  significant  impact  on  demand  for  our  commercial  aircraft  and  related  services. The  commercial  aircraft  market  is predominantly  driven  by  long-term  trends  in  airline  passenger  and  cargo  traffic.   The  principal  factors  underlying  long-term  traffic  growth  are sustained  economic  growth  and  political  stability  both  in  developed  and  emerging  markets.   Demand  for  our  commercial  aircraft  is  further influenced  by  airline  profitability,  availability  of  aircraft  financing,  world  trade  policies,  government-to-government  relations,  technological advances,  price  and  other  competitive  factors,  fuel  prices,  terrorism,  pandemics,  epidemics  and  environmental  regulations.   Historically,  the airline industry has been cyclical and very competitive and has experienced significant profit swings and constant challenges to be more cost competitive.  Significant deterioration in the global economic environment, the airline industry generally or the financial stability of one or more of our major customers could result in fewer new orders for aircraft or services, or could cause customers to seek to postpone or cancel contractual orders and/or payments to us, which could result in lower revenues, profitability and cash flows and a reduction in our contractual backlog.  In addition,  because  our  commercial  aircraft  backlog  consists  of  aircraft  scheduled  for  delivery  over  a  period  of  several  years,  any  of  these macroeconomic, industry or customer impacts could unexpectedly affect deliveries over a long period. We  enter  into  firm  fixed-price  aircraft  sales  contracts  with  indexed  price  escalation  clauses,  which  could  subject  us  to  losses  if  we  have  cost overruns  or  if  increases  in  our  costs  exceed  the  applicable  escalation  rate. Commercial  aircraft  sales  contracts  are  often  entered  into  years before the aircraft are delivered.  In order to help account for economic fluctuations between the contract date and delivery date, aircraft pricing generally  consists  of  a  fixed  amount  as  modified  by  price  escalation  formulas  derived  from  labor,  commodity  and  other  price  indices.  Our revenue estimates are based on current expectations with respect to these escalation formulas, but the actual escalation amounts are outside of our control. Escalation factors can fluctuate significantly from period to period.  Changes in escalation amounts can significantly impact revenues and operating margins in our Commercial Airplanes business.We derive a significant portion of our revenues from a limited number of commercial airlines. We can make no assurance that any customer will exercise purchase options, fulfill existing purchase commitments or purchase additional products or services from us. In addition, fleet decisions, airline consolidations or financial challenges involving any of our major commercial airline customers could significantly reduce our revenues and limit our opportunity to generate profits from those customers.6
 Table of Contents
