================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | PART I. Financial Information
1.1 | Item 1. Financial Statements.
1.1.1 | Consolidated Statement of Income (Loss)
1.1.2 | Consolidated Statement of Comprehensive Income (Loss)
1.1.3 | Consolidated Balance Sheet
1.1.4 | Consolidated Statement of Cash Flows
1.1.5 | Notes to Consolidated Financial Statements
1.1.5.1 | NOTE 1. Significant Accounting Policies
1.1.5.1.1 | Basis of Presentation
1.1.5.1.2 | Earnings (Loss) Per Share
1.1.5.1.2.1 | Earnings (Loss) Per Share Computations
1.1.5.1.3 | Supplier Finance Program Obligations
1.1.5.1.4 | New Accounting Pronouncements
1.1.5.2 | NOTE 2. Revenue
1.1.5.2.1 | Contract Balances:
1.1.5.2.2 | Operating Lease Revenue:
1.1.5.2.3 | Disaggregated revenue information:
1.1.5.3 | NOTE 3. Acquisitions and Divestitures
1.1.5.3.1 | Acquisitions:
1.1.5.3.2 | 2023 acquisitions:
1.1.5.3.3 | Divestitures:
1.1.5.3.4 | 2023 divestitures and previously announced divestitures:
1.1.5.3.5 | Operating income and held-for-sale amounts:
1.1.5.4 | NOTE 4. Goodwill and Intangible Assets
1.1.5.4.1 | Goodwill
1.1.5.4.2 | Acquired Intangible Assets
1.1.5.5 | NOTE 5. Restructuring Actions
1.1.5.5.1 | 2023 to 2025 Structural Reorganization Actions
1.1.5.5.2 | 2022 Restructuring Actions
1.1.5.5.2.1 | Operational/Marketing Capability Restructuring:
1.1.5.5.2.2 | Divestiture-Related Restructuring :
1.1.5.6 | NOTE 6. Supplemental Income (Loss) Statement Information
1.1.5.7 | NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
1.1.5.7.1 | Consolidated Changes in Equity
1.1.5.7.2 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
1.1.5.7.3 | Reclassifications out of Accumulated Other Comprehensive Income (Loss) Attributable to 3M
1.1.5.7.3.1 | Details about Accumulated Other Comprehensive Income (Loss) Components
1.1.5.8 | NOTE 8. Income Taxes
1.1.5.9 | NOTE 9. Marketable Securities
1.1.5.10 | NOTE 10. Long-Term Debt and Short-Term Borrowings
1.1.5.10.1 | Future Maturities of Long-term Debt
1.1.5.11 | NOTE 11. Pension and Postretirement Benefit Plans
1.1.5.11.1 | Benefit Plan Information
1.1.5.12 | NOTE 12. Derivatives
1.1.5.12.1 | Cash Flow Hedges:
1.1.5.12.2 | Fair Value Hedges:
1.1.5.12.3 | Net Investment Hedges:
1.1.5.12.4 | Derivatives Not Designated as Hedging Instruments:
1.1.5.12.5 | Statement of Income (Loss) Location and Impact of Cash Flow and Fair Value Derivative Instruments and Derivatives Not Designated as Hedging Instruments
1.1.5.12.6 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
1.1.5.12.7 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
