================================ Human Message =================================

QUERY:
Who are the primary customers of Boeing as of FY2022?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.1 | Index to the Form 10-K
1.2 | Item 1.
1.3 | Business
1.3.1 | Commercial Airplanes Segment
1.3.2 | Defense, Space & Security Segment
1.3.3 | Global Services Segment
1.3.4 | Boeing Capital Segment
1.3.5 | Intellectual Property
1.3.6 | Human Capital
1.3.7 | Competition
1.3.8 | Regulatory Matters
1.3.9 | Raw Materials, Parts and Subassemblies
1.3.10 | Suppliers
1.3.11 | Seasonality
1.3.12 | Executive Officers of the Registrant
1.3.13 | Other Information
1.3.14 | Forward-Looking Statements
1.4 | Item 1A.
1.5 | Risk Factors
1.5.1 | Risks Related to Our Business and Operations
1.5.2 | Risks Related to Our Contracts
1.5.3 | Risks Related to Cybersecurity and Business Disruptions
1.5.4 | Risks Related to Legal and Regulatory Matters
1.5.5 | Risks Related to Financing and Liquidity
1.5.6 | Risks Related to Labor
1.6 | Item 1B.
1.7 | Unresolved Staff Comments
1.8 | Item 2.
1.9 | Properties
1.10 | Item 3.
1.11 | Legal Proceedings
1.12 | Item 4.
1.13 | Mine Safety Disclosures
2 | PART II
2.1 | Item 5.
2.2 | Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
2.2.1 | Issuer Purchases of Equity Securities
2.3 | Item 6.
2.4 | [Reserved]
2.5 | Item 7.
2.6 | Management’s Discussion and Analysis of Financial Condition and Results of Operations
2.6.1 | Consolidated Results of Operations and Financial Condition
2.6.1.1 | Overview
2.6.1.2 | Business Environment and Trends
2.6.2 | Consolidated Results of Operations
2.6.3 | Loss From Operations
2.6.4 | Other Earnings Items
2.6.5 | Total Costs and Expenses (“Cost of Sales”)
2.6.6 | Research and Development
2.6.7 | Backlog
2.6.8 | Additional Considerations
2.6.9 | Segment Results of Operations and Financial Condition
2.6.9.1 | Commercial Airplanes
2.6.9.1.1 | Business Environment and Trends
2.6.9.1.1.1 | Airline Industry Environment
2.6.9.1.1.2 | Industry  Competitiveness The  industry  continues  to  recover  from  the  lingering  effects  of  the  COVID-19  pandemic.
2.6.9.1.2 | Results of Operations
2.6.9.1.3 | Loss From Operations
2.6.9.1.4 | Backlog
2.6.9.1.4.1 | Accounting Quantity
2.6.9.1.5 | Program Highlights
2.6.9.1.5.1 | 737  Program The  accounting  quantity  for  the  737  program  increased  by  400  units  during  2022  due  to  the  program's  normal  progress  of obtaining additional orders and delivering airplanes.
2.6.9.1.5.2 | 747 Program
2.6.9.1.5.3 | 767 Program
2.6.9.1.5.4 | 777 and 777X Programs
2.6.9.1.5.5 | 787 Program
2.6.9.1.5.6 | Fleet Support
2.6.9.1.5.7 | Program Development
2.6.9.1.6 | Additional Considerations
2.6.9.2 | Defense, Space & Security
2.6.9.2.1 | Business Environment and Trends
2.6.9.2.1.1 | United States Government Defense Environment Overview
2.6.9.2.1.2 | Defense Environment Overview The non-U.
2.6.9.2.2 | Results of Operations
2.6.9.2.3 | Revenues
2.6.9.2.4 | (Loss)/earnings From Operations
2.6.9.2.5 | Backlog
2.6.9.2.6 | Additional Considerations
2.6.9.3 | Global Services
2.6.9.3.1 | Business Environment and Trends
2.6.9.3.1.1 | Industry  Competitiveness Aviation  services  is  a  competitive  market  with  many  domestic  and  international  competitors.
2.6.9.3.2 | Results of Operations
2.6.9.3.3 | Earnings From Operations
2.6.9.3.4 | Backlog
2.6.9.4 | Boeing Capital
2.6.9.4.1 | Business Environment and Trends
2.6.9.4.2 | Results of Operations
2.6.9.4.3 | Earnings From Operations
2.6.9.4.4 | Financial Position
2.6.10 | Liquidity and Capital Resources
2.6.10.1 | Cash Flow Summary
2.6.10.2 | Capital Resources
2.6.10.2.1 | Pension  and  Other  Postretirement  Benefits Pension  cash  requirements  are  based  on  an  estimate  of  our  minimum  funding  requirements, pursuant  to  Employee  Retirement  Income  Security  Act  (ERISA)  regulations,  although  we  may  make  additional  discretionary  contributions.
2.6.10.2.2 | Purchase Obligations
2.6.10.2.3 | Off-Balance Sheet Arrangements
2.6.10.2.4 | Commercial Commitments
2.6.10.2.5 | Contingent Obligations
2.6.11 | Non-GAAP Measures
2.6.11.1 | Core Operating Loss, Core Operating Margin and Core Loss Per Share
2.6.12 | Reconciliation of Non-GAAP Measures to GAAP Measures
2.6.13 | Critical Accounting Policies & Estimates
2.6.13.1 | Accounting for Long-term Contracts
2.6.13.2 | Program Accounting
2.6.13.2.1 | 777X Program
2.6.13.2.2 | 787 Program
2.6.13.3 | Pension Plans
2.6.13.4 | Deferred Income Taxes – Valuation Allowance
2.7 | Item 7A.
2.8 | Quantitative and Qualitative Disclosures About Market Risk
2.8.1 | Interest Rate Risk
2.8.2 | Foreign Currency Exchange Rate Risk
2.8.3 | Commodity Price Risk
2.9 | Item 8.
2.10 | Financial Statements and Supplementary Data
2.10.1 | Index to the Consolidated Financial Statements
2.10.2 | The Boeing Company and Subsidiaries Consolidated Statements of Operations
2.10.3 | The Boeing Company and Subsidiaries Consolidated Statements of Comprehensive Income
2.10.4 | The Boeing Company and Subsidiaries Consolidated Statements of Financial Position
2.10.5 | The Boeing Company and Subsidiaries Consolidated Statements of Cash Flows
2.10.6 | The Boeing Company and Subsidiaries Consolidated Statements of Equity
2.10.7 | The Boeing Company and Subsidiaries Notes to the Consolidated Financial Statements
2.10.7.1 | Note 1 – Summary of Significant Accounting Policies
2.10.7.1.1 | Principles of Consolidation and Basis of Presentation
2.10.7.1.2 | Use of Estimates
2.10.7.1.3 | Operating Cycle
2.10.7.1.4 | Revenue and Related Cost Recognition
2.10.7.1.5 | Research and Development
2.10.7.1.6 | Share-Based Compensation
2.10.7.1.7 | Income Taxes
2.10.7.1.8 | Postretirement Plans
2.10.7.1.9 | Postemployment Plans
2.10.7.1.10 | Environmental Remediation
2.10.7.1.11 | Cash and Cash Equivalents
2.10.7.1.12 | Inventories
2.10.7.1.13 | Precontract Costs
2.10.7.1.14 | Property, Plant and Equipment
2.10.7.1.15 | Leases
2.10.7.1.16 | Asset Retirement Obligations
2.10.7.1.17 | Goodwill and Other Acquired Intangibles
2.10.7.1.18 | Investments
2.10.7.1.19 | Derivatives
2.10.7.1.20 | Allowances for Losses on Certain Financial Assets
2.10.7.1.21 | Commercial Aircraft Trade-in Commitments
2.10.7.1.22 | Warranties
2.10.7.1.23 | Supplier Penalties
2.10.7.1.24 | Guarantees
2.10.7.2 | Note 2 – Goodwill and Acquired Intangibles
2.10.7.3 | Note 3 – Earnings Per Share
2.10.7.4 | Note 4 – Income Taxes
2.10.7.5 | Note 5 – Accounts Receivable, net
2.10.7.6 | Note 6 – Allowances for Losses on Financial Assets
2.10.7.7 | Note 7 – Inventories
2.10.7.7.1 | Commercial Aircraft Programs
2.10.7.8 | Note 8 – Contracts with Customers
2.10.7.9 | Note 9 – Customer Financing
2.10.7.9.1 | Customer Financing Exposure
2.10.7.10 | Note 10 – Property, Plant and Equipment
2.10.7.11 | Note 11 – Investments
2.10.7.11.1 | Equity Method Investments
2.10.7.12 | Note 12 – Leases
2.10.7.13 | Note 13 – Liabilities, Commitments and Contingencies
2.10.7.13.1 | Accrued Liabilities
2.10.7.13.2 | 737 MAX Grounding
2.10.7.13.3 | Environmental
2.10.7.13.4 | Product Warranties
2.10.7.13.5 | Commercial Aircraft Trade-In Commitments
2.10.7.13.6 | Financing Commitments
2.10.7.13.7 | Other Financial Commitments
2.10.7.13.8 | Standby Letters of Credit and Surety Bonds
2.10.7.13.9 | Company Owned Life Insurance
2.10.7.13.10 | Government Assistance
2.10.7.13.11 | Recoverable Costs on Government Contracts
2.10.7.13.12 | Fixed-Price Contracts
2.10.7.13.12.1 | VC-25B Presidential Aircraft
2.10.7.13.12.2 | KC-46A Tanker
2.10.7.13.12.3 | MQ-25
2.10.7.13.12.4 | T-7A Red Hawk EMD Contract & Production Options
2.10.7.13.12.5 | Commercial Crew
2.10.7.14 | Note 14 – Arrangements with Off-Balance Sheet Risk
2.10.7.14.1 | Contingent Repurchase Commitments
2.10.7.14.2 | Credit Guarantees
2.10.7.14.3 | Other Indemnifications
2.10.7.15 | Note 15 – Debt
2.10.7.16 | Note 16 – Postretirement Plans
2.10.7.16.1 | Assumptions
2.10.7.16.2 | Plan Assets
2.10.7.16.2.1 | Investment Strategy
2.10.7.16.2.2 | Risk Management
2.10.7.16.2.3 | Fair Value Measurements
2.10.7.16.3 | OPB Plan Assets
2.10.7.16.4 | Cash Flows
2.10.7.16.4.1 | Contributions
2.10.7.16.4.2 | Estimated Future Benefit Payments
2.10.7.16.5 | Termination Provisions
2.10.7.16.6 | Defined Contribution Plans
2.10.7.17 | Note 17 – Share-Based Compensation and Other Compensation Arrangements
2.10.7.17.1 | Share-Based Compensation
2.10.7.17.2 | Stock Options
2.10.7.17.3 | Restricted Stock Units
2.10.7.17.4 | Performance-Based Restricted Stock Units
2.10.7.17.5 | Performance Awards
2.10.7.17.6 | Deferred Compensation
2.10.7.18 | Note 18 – Shareholders’ Equity
2.10.7.18.1 | Changes in Share Balances
2.10.7.18.2 | Accumulated Other Comprehensive Loss
2.10.7.19 | Note 19 – Derivative Financial Instruments
2.10.7.19.1 | Cash Flow Hedges
2.10.7.19.2 | Derivative Instruments Not Receiving Hedge Accounting Treatment
2.10.7.19.3 | Notional Amounts and Fair Values
2.10.7.20 | Note 20 – Fair Value Measurements
2.10.7.20.1 | Fair Value Disclosures
2.10.7.21 | Note 21 – Legal Proceedings
2.10.7.22 | Note 22 – Segment and Revenue Information
2.10.7.22.1 | Earnings in Equity Method Investments
2.10.7.22.2 | Backlog
2.10.7.22.3 | Unallocated Items, Eliminations and other
2.10.7.22.4 | Pension and Other Postretirement Benefit Expense
2.10.7.22.5 | Assets
2.10.7.22.6 | Capital Expenditures
2.10.7.22.7 | Depreciation and Amortization
2.10.8 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.10.8.1 | Opinion on the Financial Statements
2.10.8.2 | Basis for Opinion
2.10.8.3 | Critical Audit Matters
2.10.8.3.1 | Cost Estimates for Fixed-Price Development Contracts — Refer to Notes 1 and 13 to the financial statements
2.10.8.3.1.1 | Critical Audit Matter Description
2.10.8.3.1.2 | How the Critical Audit Matter Was Addressed in the Audit
2.10.8.3.2 | Program Accounting Estimates for the 777X Program — Refer to Notes 1, 7, and 22 to the financial statements
2.10.8....(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_w2HHkmlyldRGvjV3EapL8eHB)
 Call ID: call_w2HHkmlyldRGvjV3EapL8eHB
  Args:
    section_id: 1.3

================================= Tool Message =================================
Name: read_section

Business
The Boeing Company, together with its subsidiaries (herein referred to as “Boeing,” the “Company,” “we,” “us,” “our”), is one of the world’s major aerospace firms.We are organized based on the products and services we offer. We operate in four reportable segments:
• Commercial Airplanes (BCA);
• Defense, Space & Security (BDS);
• Global Services (BGS);
• Boeing Capital (BCC).
Commercial Airplanes Segment
This segment develops, produces and markets commercial jet aircraft principally to the commercial airline industry worldwide. We are a leading producer of commercial aircraft and offer a family of commercial jetliners designed to meet a broad spectrum of global passenger and cargo requirements of airlines. This family of commercial jet aircraft in production includes the 737 narrow-body model and the 767, 777 and 787 wide- body models. We ended production of the 747 wide-body model in 2022.  Development continues on the 777X program and the 737-7 and 737- 10 derivatives.
Defense, Space & Security Segment
This  segment  engages  in  the  research,  development,  production  and  modification  of  manned  and  unmanned  military  aircraft  and  weapons systems  for  strike,  surveillance  and  mobility,  including  fighter  and  trainer  aircraft;  vertical  lift,  including  rotorcraft  and  tilt-rotor  aircraft;  and commercial  derivative  aircraft,  including  anti-submarine  and  tanker  aircraft.   In  addition,  this  segment  engages  in  the  research,  development, production and modification of the following products and related services: strategic defense and intelligence systems, including strategic missile and  defense  systems,  command,  control,  communications,  computers,  intelligence,  surveillance  and  reconnaissance  (C4ISR),  cyber  and information solutions, and intelligence systems, satellite systems, including government and commercial satellites and space exploration.
Global Services Segment
This segment provides services to our commercial and defense customers worldwide. BGS sustains aerospace platforms and systems with a full spectrum  of  products  and  services,  including  supply  chain  and  logistics  management,  engineering,  maintenance  and  modifications,  upgrades and conversions, spare parts, pilot and maintenance training systems and services, technical and maintenance documents, and data analytics and digital services.
Boeing Capital Segment
BCC  seeks  to  ensure  that  Boeing  customers  have  the  financing  they  need  to  buy  and  take  delivery  of  their  Boeing  product,  while  managing overall  financing  exposure.   BCC’s  portfolio  consists  of  equipment  under  operating  leases,  sales-type/finance  leases,  notes  and  other receivables, assets held for sale or re-lease and investments.1
Table of Contents
Intellectual Property
We own numerous patents and have licenses for the use of patents owned by others, which relate to our products and their manufacture. In addition to owning a large portfolio of intellectual property, we also license intellectual property to and from third parties. For example, the U.S. government has licenses in our patents that are developed in performance of government contracts, and it may use or authorize others to use the inventions covered by such patents for government purposes.  Unpatented research, development and engineering skills, as well as certain trademarks,  trade  secrets  and  other  intellectual  property  rights,  also  make  an  important  contribution  to  our  business.   While  our  intellectual property  rights  in  the  aggregate  are  important  to  the  operation  of  each  of  our  businesses,  we  do  not  believe  that  our  business  would  be materially affected by the expiration of any particular intellectual property right or termination of any particular intellectual property patent license agreement.
Human Capital
As of December 31, 2022 and 2021, Boeing’s total workforce was approximately 156,000 and 142,000 with 13% and 12% located outside of the U.S.As  of  December  31,  2022,  our  workforce  included  approximately  50,000  union  members.  Our  principal  collective  bargaining  agreements  and their current status are summarized in the following table:
