================================ Human Message =================================

QUERY:
How much has the effective tax rate of Corning changed between FY2021 and FY2022?

TABLE OF CONTENTS (TOC):
1 | PART I
1.1 | Item 1. Business
1.1.1 | General
1.1.2 | Optical Communications Segment
1.1.3 | Display Technologies Segment
1.1.4 | Specialty Materials Segment
1.1.5 | Environmental Technologies Segment
1.1.6 | Life Sciences Segment
1.1.7 | Hemlock and Emerging Growth Businesses
1.1.8 | Competition
1.1.9 | Optical Communications Segment
1.1.10 | Display Technologies Segment
1.1.11 | Specialty Materials Segment
1.1.12 | Environmental Technologies Segment
1.1.13 | Life Sciences Segment
1.1.14 | Raw Materials
1.1.15 | Patents and Trademarks
1.1.16 | Protection of the Environment
1.1.17 | Human Capital Management Overview
1.1.17.1 | Values
1.1.17.2 | Diversity, Equity and Inclusion
1.1.17.3 | Talent Management
1.1.18 | Executive Officers of the Registrant
1.1.19 | Document Availability
1.1.20 | Other
1.2 | Item 1A. Risk Factors
1.2.1 | Risks Related to Our Business
1.2.2 | General Risk Factors
1.3 | Item 1B. Unresolved Staff Comments
1.4 | Item 2. Properties
1.5 | Item 3. Legal Proceedings
1.5.1 | Environmental Litigation
1.6 | Item 4. Mine Safety Disclosure
2 | PART II
2.1 | Item 5. Market for Registrant’s Common Equity, Related Shareholder Matters and Issuer Purchases of Equity Securities
2.1.1 | Performance Graph
2.2 | Item 6. [Reserved]
2.3 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
2.3.1 | OVERVIEW
2.3.1.1 | 2022 Results
2.3.1.2 | 2023 Corporate Outlook
2.3.2 | RESULTS OF OPERATIONS
2.3.2.1 | Net Sales
2.3.2.2 | Cost of Sales / Gross Margin
2.3.2.3 | Selling, General and Administrative Expenses
2.3.2.4 | Research, Development and Engineering Expenses
2.3.2.5 | Translated earnings contract gain, net
2.3.2.6 | Income Before Income Taxes
2.3.2.7 | Provision for Income Taxes
2.3.2.8 | Net Income Attributable to Corning Incorporated
2.3.2.9 | Comprehensive Income attributable to Corning Incorporated
2.3.3 | SEGMENT ANALYSIS
2.3.3.1 | Optical Communications
2.3.3.2 | Display Technologies
2.3.3.3 | Specialty Materials
2.3.3.4 | Environmental Technologies
2.3.3.5 | Life Sciences
2.3.3.6 | Hemlock and Emerging Growth Businesses
2.3.4 | CORE PERFORMANCE MEASURES
2.3.4.1 | Core Net Sales
2.3.4.2 | Core Net Income
2.3.4.3 | Core Earnings per Common Share
2.3.5 | RECONCILIATION OF NON-GAAP MEASURES
2.3.6 | Items Excluded from GAAP Measures
2.3.7 | LIQUIDITY AND CAPITAL RESOURCES
2.3.7.1 | Key Balance Sheet Data
2.3.7.2 | Cash Flows
2.3.7.3 | Sources of Liquidity
2.3.7.4 | Cash and Cash Equivalents
2.3.7.5 | Debt Facilities and Other Sources of Liquidity
2.3.7.6 | Customer Deposits, Deferred Revenue and Government Incentives
2.3.7.7 | Uses of Cash
2.3.7.8 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
2.3.7.9 | Stock Repurchases
2.3.7.10 | Common Stock Dividends
2.3.7.11 | Capital Expenditures
2.3.7.12 | Current Maturities of Short and Long-Term Debt
2.3.7.13 | Defined Benefit Pension Plans
2.3.7.14 | Commitments, Contingencies and Guarantees
2.3.7.15 | Translated Earnings Contracts
2.3.7.16 | Off Balance Sheet Arrangements
2.3.8 | ENVIRONMENT
2.3.9 | CRITICAL ACCOUNTING ESTIMATES
2.3.9.1 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
2.3.9.2 | Impairment of assets held for use
2.3.9.3 | Income taxes
2.3.9.4 | Fair value measures
2.3.9.5 | Probability of litigation outcomes
2.3.9.6 | Pension and other postretirement employee benefits (“OPEB”)
2.3.10 | NEW ACCOUNTING STANDARDS
2.3.11 | FORWARD-LOOKING STATEMENTS
2.4 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
2.5 | Item 8. Financial Statements and Supplementary Data
2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
2.7 | Item 9A. Controls and Procedures
2.7.1 | Disclosure Controls and Procedures
2.7.2 | Internal Control Over Financial Reporting
2.7.2.1 | (a) Management’s Annual Report on Internal Control Over Financial Reporting
2.7.2.2 | (b) Changes in Internal Control Over Financial Reporting
2.8 | Item 9B. Other Information
2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
3 | PART III
3.1 | Item 10. Directors, Executive Officers and Corporate Governance
3.1.1 | Executive Officers of the Registrant
3.1.2 | Corning ’ s Board of Directors
3.1.3 | Code of Ethics
3.2 | Item 11. Executive Compensation
3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
3.3.1 | Equity Compensation Plan Information
3.4 | Item 13. Certain Relationships and Related Transactions and Director Independence
3.5 | Item 14. Principal Accounting Fees and Services
4 | PART IV
4.1 | Item 15. Exhibits
4.2 | Item 16. Form 10-K Summary.
5 | Corning Incorporated
5.1 | 2022 Annual Report
5.2 | Index to Financial Statements
5.2.1 | Report of Independent Registered Public Accounting Firm (PCAOB ID 238)
5.2.2 | Consolidated Statements of Income
5.2.3 | Consolidated Statements of Comprehensive Income
5.2.4 | Consolidated Balance Sheets
5.2.5 | Consolidated Statements of Cash Flows
5.2.6 | Notes to Consolidated Financial Statements
5.2.6.1 | 1. Summary of Significant Accounting Policies
5.2.6.1.1 | Organization
5.2.6.1.2 | Basis of Presentation and Principles of Consolidation
5.2.6.1.3 | Use of Estimates
5.2.6.1.4 | Revenue Recognition
5.2.6.1.5 | Contract Assets and Liabilities
5.2.6.1.6 | Research and Development Costs
5.2.6.1.7 | Foreign Currency Translation and Transactions
5.2.6.1.8 | Share-Based Compensation
5.2.6.1.8.1 | Time-Based Restricted Stock and Restricted Stock Units
5.2.6.1.8.2 | Performance-Based Restricted Stock Units
5.2.6.1.8.3 | Stock Options
5.2.6.1.9 | Cash and Cash Equivalents
5.2.6.1.10 | Trade Accounts Receivable, net of Doubtful Accounts
5.2.6.1.11 | Inventories
5.2.6.1.12 | Property, Plant and Equipment, Net of Accumulated Depreciation
5.2.6.1.13 | Leases
5.2.6.1.14 | Impairment of Long-Lived Assets
5.2.6.1.15 | Goodwill
5.2.6.1.16 | Government Assistance
5.2.6.1.17 | Environmental Liabilities
5.2.6.1.18 | Equity Method Investments
5.2.6.1.19 | Employee Retirement Plans
5.2.6.1.20 | Income Taxes
5.2.6.1.21 | Fair Value Measurements
5.2.6.1.22 | Derivative Instruments
5.2.6.1.23 | New Accounting Standards
5.2.6.1.23.1 | 2022
5.2.6.1.23.2 | 2020
5.2.6.1.23.2.1 | Severance
5.2.6.1.23.2.2 | Asset Impairment
5.2.6.1.23.2.3 | Capacity Optimization
5.2.6.2 | 3. HSG Transactions and Acquisitions
5.2.6.3 | 4. Revenue
5.2.6.3.1 | Revenue Disaggregation Table
5.2.6.3.2 | Customer Deposits
5.2.6.3.3 | Deferred Revenue
5.2.6.3.4 | Significant Customers
5.2.6.4 | 5. Inventories
5.2.6.5 | 6. Leases
5.2.6.6 | 7. Income Taxes
5.2.6.7 | 9. Goodwill and Other Intangible Assets
5.2.6.7.1 | Other Intangible Assets, Net
5.2.6.8 | 10. Other Assets and Other Liabilities
5.2.6.9 | 11. Debt
5.2.6.9.1 | Debt Issuances and Redemptions
5.2.6.10 | 12. Employee Retirement Plans
5.2.6.10.1 | Defined Benefit Plans
5.2.6.10.2 | Obligations and Funded Status
5.2.6.10.3 | Plan Assets
5.2.6.10.4 | Credit Risk
5.2.6.10.5 | Liquidity Risk
5.2.6.10.6 | Cash Flow Data
5.2.6.10.7 | Other Benefit Plans
5.2.6.11 | 13. Commitments, Contingencies and Guarantees
5.2.6.11.1 | Guarantees
5.2.6.11.2 | Purchase Commitments
5.2.6.11.3 | Litigation, Environmental and Indemnifications
5.2.6.11.3.1 | Dow Corning Chapter 11 Related Matters
5.2.6.11.3.2 | Dow Corning Environmental Claims
5.2.6.11.3.3 | Environmental Litigation
5.2.6.12 | 14. Hedging Activities
5.2.6.12.1 | Designated Hedges
5.2.6.12.2 | Undesignated Hedges
5.2.6.13 | 15. Fair Value Measurements
5.2.6.13.1 | Assets and Liabilities Measured on a Non-Recurring Basis
5.2.6.14 | Shareholders ’ Equity
5.2.6.14.1 | Common Stock Dividends
5.2.6.14.2 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
5.2.6.14.3 | Share Repurchase Program
5.2.6.14.4 | Accumulated Other Comprehensive Loss
5.2.6.15 | 17. Earnings Per Common Share
5.2.6.16 | 18. Share-Based Compensation
5.2.6.16.1 | Incentive Stock Plans
5.2.6.16.1.1 | Time-Based Restricted Stock and Restricted Stock Units
5.2.6.16.1.2 | Performance-Based Restricted Stock Units
5.2.6.16.1.3 | Stock Options
5.2.6.17 | 19. Reportable Segments
5.2.6.17.1 | Segment Information

================================== Ai Message ==================================
Tool Calls:
  read_section (call_iQWKzJbc3LV6vk1ulbOd0Z7w)
