================================ Human Message =================================

QUERY:
Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.2 | Form 10-K
1.3 | For the fiscal year ended December 31, 2021
1.4 | CORNING INCORPORATED
1.5 | DOCUMENTS INCORPORATED BY REFERENCE
1.6 | PART I
1.7 | Item 1. Business
1.8 | General
1.9 | Display Technologies Segment
1.10 | Table of Contents
1.11 | Optical Communications Segment
1.12 | Table of Contents
1.13 | Specialty Materials Segment
1.14 | Table of Contents
1.15 | Environmental Technologies Segment
1.16 | Life Sciences Segment
1.17 | All Other
1.18 | Competition
1.19 | Display Technologies Segment
1.20 | Optical Communications Segment
1.21 | Specialty Materials Segment
1.22 | Environmental Technologies Segment
1.23 | Life Sciences Segment
1.24 | Raw Materials
1.25 | Patents and Trademarks
1.26 | Table of Contents
1.27 | Protection of the Environment
1.28 | Human Capital Management Overview
1.29 | Values
1.30 | Diversity, Equity and Inclusion
1.31 | Talent Management
1.32 | Table of Contents
1.33 | Executive Officers of the Registrant
1.34 | Robert P. France Senior Vice President, Human Resources
1.35 | David L. Morse E
1.36 | Table of Contents
1.37 | R. Tony Tripeny E
1.38 | Document Availability
1.39 | Other
1.40 | Item 1A. Risk Factors
1.41 | Risks Related to Our Business
1.42 | Table of Contents
1.43 | We may experience difficulties in enforcing our intellectual property rights, which could result in loss of market share, and we may be subject to claims of infringement of the intellectual property rights of others
1.44 | Table of Contents
1.45 | We may not earn a positive return from our research, development and engineering investments
1.46 | Our innovation model depends on our ability to attract and retain specialized experts in our core technologies
1.47 | We are subject to strict environmental regulations and regulatory changes that could result in fines or restrictions that interrupt our operations
1.48 | General Risk Factors
1.49 | We may have additional tax liabilities
1.50 | As a global company, we face many risks which could adversely impact our operations and financial results
1.51 | Corning is exposed to risks associated with an uncertain and inflationary global economy
1.52 | Table of Contents
1.53 | We have significant exposure to foreign currency movements
