================================ Human Message =================================

QUERY:
Answer the following question as if you are an equity research analyst and have lost internet connection so you do not have access to financial metric providers. According to the details clearly outlined within the P&L statement and the statement of cash flows, what is the FY2015 depreciation and amortization (D&A from cash flow statement) % margin for AMD?

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.1 | ADVANCED MICRO DEVICES, INC.
1.2 | DOCUMENTS INCORPORATED BY REFERENCE
1.3 | FORM 10-K For The Fiscal Year Ended December 26, 2015
1.4 | INDEX
1.5 | ITEM 1. BUSINESS
1.6 | Cautionary Statement Regarding Forward-Looking Statements
1.7 | General
1.8 | Additional Information
1.9 | Web Site Access to Our SEC Filings and Corporate Governance Documents
1.10 | Our Industry
1.11 | Computing and Graphics
1.12 | The x86 Microprocessor and Chipset Markets
1.13 | Our x86 Microprocessor and Chipset Products
1.14 | Graphics Market
1.15 | Our Graphics Products
1.16 | Enterprise, Embedded and Semi-Custom
1.17 | The Enterprise, Embedded and Semi-Custom Markets
1.18 | Our Enterprise, Embedded and Semi-Custom Products
1.19 | Marketing and Sales
1.20 | Customers
1.21 | Original Equipment Manufacturers
1.22 | Third-Party Distributors
1.23 | Add-in-Board (AIB) Manufacturers and System Integrators
1.24 | Competition
1.25 | Competition in the Microprocessor and Chipset Market
1.26 | Competition in the Graphics Markets
1.27 | Research and Development
1.28 | Manufacturing Arrangements and Assembly and Test Facilities
1.29 | Third-Party Wafer Foundry Facilities
1.30 | Assembly, Test, Mark and Packaging Facilities
1.31 | Intellectual Property and Licensing
1.32 | Backlog
1.33 | Seasonality
1.34 | Employees
1.35 | Environmental Regulations
1.36 | ITEM 1A. RISK FACTORS
1.37 | We rely on GF to manufacture all of our microprocessor and APU products and a certain portion of our GPU products, with limited exceptions. If GF is not able to satisfy our manufacturing requirements, our business could be adversely impacted.
1.38 | We rely on third parties to manufacture our products, and if they are unable to do so on a timely basis in sufficient quantities and using competitive technologies, our business could be materially adversely affected.
1.39 | Failure to achieve expected manufacturing yields for our products could negatively impact our financial results.
1.40 | The success of our business is dependent upon our ability to introduce products on a timely basis with features and performance levels that provide value to our customers while supporting and coinciding with significant industry transitions.
1.41 | If we cannot generate sufficient revenue and operating cash flow or obtain external financing, we may face a cash shortfall and be unable to make all of our planned investments in research and development or other strategic investments.
1.42 | The loss of a significant customer may have a material adverse effect on us.
1.43 | Global economic uncertainty may adversely impact our business and operating results.
1.44 | We may not be able to generate sufficient cash to service our debt obligations or meet our working capital requirements.
1.45 | The markets in which our products are sold are highly competitive.
1.46 | Uncertainties involving the ordering and shipment of our products could materially adversely affect us.
1.47 | The demand for our products depends in part on the market conditions in the industries into which they are sold. Fluctuations in demand for our products or a market decline in any of these industries could have a material adverse effect on our results of operations.
1.48 | Our ability to design and introduce new products in a timely manner is dependent upon third-party intellectual property.
1.49 | If we lose Microsoft Corporation’s support for our products or other software vendors do not design and develop software to run on our products, our ability to sell our products could be materially adversely affected.
1.50 | Our reliance on third-party distributors and AIB partners subjects us to certain risks.
1.51 | Our inability to continue to attract and retain qualified personnel may hinder our product development programs.
1.52 | In the event of a change of control, we may not be able to repurchase our outstanding debt as required by the applicable indentures and our Secured Revolving Line of Credit, which would result in a default under the indentures and our Secured Revolving Line of Credit.
1.53 | The semiconductor industry is highly cyclical and has experienced severe downturns that have materially adversely affected, and may continue to materially adversely affect, our business in the future.
1.54 | Acquisitions, divestitures and/or joint ventures could disrupt our business, harm our financial condition and operating results or dilute, or adversely affect the price of, our common stock.
1.55 | Our business is dependent upon the proper functioning of our internal business processes and information systems and modification or interruption of such systems may disrupt our business, processes and internal controls.
1.56 | Data breaches and cyber-attacks could compromise our intellectual property or other sensitive information, be costly to remediate and cause significant damage to our business and reputation.
1.57 | Our operating results are subject to quarterly and seasonal sales patterns.
1.58 | If essential equipment, materials or manufacturing processes are not available to manufacture our products, we could be materially adversely affected.
1.59 | Costs related to defective products could have a material adverse effect on us.
1.60 | If we fail to maintain the efficiency of our supply chain as we respond to changes in customer demand for our products, our business could be materially adversely affected.
1.61 | We outsource to third parties certain supply-chain logistics functions, including portions of our product distribution, transportation management and information technology support services.
1.62 | We may incur future impairments of goodwill.
1.63 | Worldwide political conditions may adversely affect demand for our products.
1.64 | Unfavorable currency exchange rate fluctuations could adversely affect us.
1.65 | Our inability to effectively control the sales of our products on the gray market could have a material adverse effect on us.
1.66 | If we cannot adequately protect our technology or other intellectual property in the United States and abroad, through patents, copyrights, trade secrets, trademarks and other measures, we may lose a competitive advantage and incur significant expenses.
1.67 | We are party to litigation and may become a party to other claims or litigation that could cause us to incur substantial costs or pay substantial damages or prohibit us from selling our products.
1.68 | Our business is subject to potential tax liabilities.
1.69 | A variety of environmental laws that we are subject to could result in additional costs and liabilities.
1.70 | Higher health care costs and labor costs could adversely affect our business.
1.71 | ITEM 1B. UNRESOLVED STAFF COMMENTS
1.72 | ITEM 2. PROPERTIES
1.73 | ITEM 3. LEGAL PROCEEDINGS
1.74 | Securities Class Action
1.75 | Shareholder Derivative Lawsuit
1.76 | Environmental Matters
1.77 | Other Matters
1.78 | ITEM 4. MINE SAFETY DISCLOSURES
1.79 | PART II ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
1.80 | Performance Graph
1.81 | Comparison of Five-Year Cumulative Total Returns
1.82 | Five Years Ended December 26, 2015 (In millions except per share amounts)
1.83 | ITEM 7.MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
1.84 | Introduction
1.85 | Overview
1.86 | GLOBALFOUNDRIES
1.87 | Formation and Accounting
1.88 | Wafer Supply Agreement
1.89 | Equity Interest Purchase Agreement
1.90 | Critical Accounting Estimates
1.91 | Results of Operations
1.92 | Computing and Graphics
1.93 | Enterprise, Embedded and Semi-Custom
1.94 | All Other
1.95 | Gross Margin
1.96 | Expenses
1.97 | Research and Development Expenses
1.98 | Marketing, General and Administrative Expenses
1.99 | Legal Settlements
1.100 | Amortization of Acquired Intangible Assets
1.101 | Restructuring and Other Special Charges, Net
1.102 | Effects of Restructuring Plans
1.103 | 2015 Restructuring Plan
1.104 | 2014 Restructuring Plan
1.105 | 2012 Restructuring Plan
1.106 | Dense Server Systems Business Exit
1.107 | Executive Officer Separation
1.108 | Sale and Leaseback Transactions
1.109 | Interest Expense
1.110 | Other Expense, Net
1.111 | Income Taxes
1.112 | Stock-Based Compensation Expense
1.113 | International Sales
1.114 | FINANCIAL CONDITION
1.115 | Liquidity
1.116 | Operating Activities
1.117 | Investing Activities
1.118 | Financing Activities
1.119 | Contractual Obligations
1.120 | 6.00% Convertible Senior Notes due 2015
1.121 | 6.75% Senior Notes Due 2019
1.122 | 7.75% Senior Notes Due 2020
1.123 | 7.50% Senior Notes Due 2022
1.124 | 7.00% Senior Notes Due 2024
1.125 | Potential Repurchase of Outstanding Notes
1.126 | Secured Revolving Line of Credit
1.127 | Loan and Security Agreement
1.128 | Amended and Restated Loan and Security Agreement
