================================ Human Message =================================

QUERY:
Does 3M maintain a stable trend of dividend distribution?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.2 | FORM 10-Q
1.3 | 3M COMPANY
1.4 | Not Applicable
1.5 | 3M COMPANY
1.6 | 3M COMPANY
1.7 | 3M Company and Subsidiaries
1.8 | 3M Company and Subsidiaries Consolidated Balance Sheet
1.9 | 3M Company and Subsidiaries
1.10 | 3M Company and Subsidiaries
1.11 | NOTE 1. Significant Accounting Policies
1.12 | Basis of Presentation
1.13 | Earnings (Loss) Per Share
1.14 | Earnings (Loss) Per Share Computations
1.15 | Supplier Finance Program Obligations
1.16 | New Accounting Pronouncements
1.17 | Contract Balances:
1.18 | Operating Lease Revenue:
1.19 | Disaggregated revenue information:
1.20 | NOTE 3. Acquisitions and Divestitures
1.21 | Acquisitions:
1.22 | Divestitures:
1.23 | 2023 divestitures and previously announced divestitures:
1.24 | Operating income and held-for-sale amounts:
1.25 | NOTE 4. Goodwill and Intangible Assets
1.26 | Goodwill
1.27 | Acquired Intangible Assets
1.28 | NOTE 5. Restructuring Actions
1.29 | 2023 to 2025 Structural Reorganization Actions
1.30 | 2022 Restructuring Actions
1.31 | Operational/Marketing Capability Restructuring:
1.32 | NOTE 6. Supplemental Income (Loss) Statement Information
1.33 | NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
1.34 | Consolidated Changes in Equity
1.35 | Three months ended June 30, 2022
1.36 | Six months ended June 30, 2023
1.37 | Six months ended June 30, 2022
1.38 | Three months ended June 30, 2023
1.39 | Reclassifications out of Accumulated Other Comprehensive Income (Loss) Attributable to 3M
1.40 | NOTE 8. Income Taxes
1.41 | NOTE 9. Marketable Securities
1.42 | NOTE 10. Long-Term Debt and Short-Term Borrowings
1.43 | Future Maturities of Long-term Debt
1.44 | NOTE 11. Pension and Postretirement Benefit Plans
1.45 | Benefit Plan Information
1.46 | NOTE 12. Derivatives
1.47 | Net Investment Hedges:
1.48 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
1.49 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
1.50 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.51 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
1.52 | Currency Effects
1.53 | NOTE 13. Fair Value Measurements
1.54 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.55 | Fair Value of Financial Instruments:
1.56 | NOTE 14. Commitments and Contingencies
1.57 | Legal Proceedings:
1.58 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
1.59 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
1.60 | Respirator Mask/Asbestos Litigation
1.61 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.62 | Respirator Mask/Asbestos Litigation — Aearo Technologies
1.63 | Environmental Matters and Litigation
1.64 | Environmental Matters
1.65 | PFAS Regulatory and Legislative Activity
1.66 | Europe
1.67 | United States: Federal Activity
1.68 | United States: State Activity
1.69 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.70 | State Attorneys General Litigation related to PFAS
1.71 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.72 | AFFF MDL and Water System Cases
1.73 | Other AFFF Cases
1.74 | Other PFAS-related Product and Environmental Litigation
1.75 | Other PFAS-related Matters
1.76 | Other Environmental Litigation
1.77 | Environmental Liabilities and Insurance Receivables
1.78 | Product Liability Litigation
1.79 | Securities and Shareholder Litigation
1.80 | Compliance Matter
1.81 | NOTE 15. Business Segments
1.82 | Movement of certain businesses between segments
1.83 | Business Segment Information
1.84 | Corporate and Unallocated
1.85 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.86 | OVERVIEW
1.87 | Restructuring:
1.88 | Raw material impact:
