================================ Human Message =================================

QUERY:
How much (in USD billions) did American Water Works pay out in cash dividends for FY2020? Compute or extract the answer by primarily using the details outlined in the statement of cash flows.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.2 | FORM 10-K
1.3 | For the fiscal year ended December 31, 2020
1.4 | AMERICAN WATER WORKS COMPANY, INC.
1.5 | DOCUMENTS INCORPORATED BY REFERENCE
1.6 | TABLE OF CONTENTS
1.7 | FORWARD-LOOKING STATEMENTS
1.8 | PART I
1.9 | ITEM 1. BUSINESS
1.10 | The Company
1.11 | Regulated Businesses
1.12 | Customers
1.13 | Capital Investment
1.14 | Regulation and Rate Making
1.15 | Acquisitions and Strategic Growth
1.16 | Sale of New York American Water Company, Inc.
1.17 | Industry Legislation
1.18 | Competition
1.19 | Condemnation and Eminent Domain
1.20 | Water Supply and Wastewater Services
1.21 | Seasonality
1.22 | Market-Based Businesses
1.23 | Homeowner Services Group
1.24 | Military Services Group
1.25 | Competition
1.26 | Environmental, Health and Safety, Water Quality and Other Regulation
1.27 | Safe Drinking Water Act
1.28 | Lead and Copper Rule and Reduction of Lead in Drinking Water Act
1.29 | Clean Water Act
1.30 | Research and Development
1.31 | The Company’s Research and Development Program
1.32 | Contaminants of Emerging Concern
1.33 | Service Company and Security
1.34 | Environmental, Social Responsibility and Governance
1.35 | Environmental and Sustainability Practices
1.36 | Governance
1.37 | Human Capital Resources
1.38 | Overview
1.39 | Employee Safety
1.40 | Supporting Employees During the COVID-19 Pandemic
1.41 | Inclusion and Diversity
1.42 | Talent Development
1.43 | Workforce Data
1.44 | Information About Our Executive Officers
1.45 | Available Information
1.46 | ITEM 1A. RISK FACTORS
1.47 | Risks Related to Our Industry and Business Operations
1.48 | Limitations on availability of water supplies or restrictions on our use of water supplies as a result of government regulation or action may adversely affect our access to sources of water, our ability to supply water to customers or the demand for our water services.
