================================ Human Message =================================

QUERY:
Assume that you are a public equities analyst. Answer the following question by primarily using information that is shown in the balance sheet: what is the year end FY2018 net PPNE for 3M? Answer in USD billions.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.1 | 3M COMPANY
1.2 | DOCUMENTS INCORPORATED BY REFERENCE
1.3 | 3M COMPANY FORM 10-K For the Year Ended December 31, 2018
1.4 | 3M COMPANY ANNUAL REPORT ON FORM 10-K
1.5 | PART I
1.6 | Available Information
1.7 | General
1.8 | Business Segments
1.9 | Distribution
1.10 | Research and Patents
1.11 | Raw Materials
1.12 | Environmental Law Compliance
1.13 | Executive Officers
1.14 | Cautionary Note Concerning Factors That May Affect Future Results
1.15 | Item 1A. Risk Factors
1.16 | Item 2. Propertie s.
1.17 | Item 3. Legal Proceeding s.
1.18 | Item 4. Mine Safety Disclosures.
1.19 | PART II
1.20 | Item 5. Market for Registrant’ s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.
1.21 | Issuer Purchases of Equity Securities
1.22 | Issuer Purchases of Equity Securities (registered pursuant to Section 12 of the Exchange Act)
1.23 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.24 | OVERVI EW
1.25 | Earnings per share (EPS) attributable to 3M common shareholders – diluted:
1.26 | Year 2018 and fourth quarter EPS:
1.27 | Organic growth/productivity and other:
1.28 | Legal-related charges
1.29 | Other expense:
1.30 | Shares of common stock outstanding:
1.31 | Year 2017 EPS:
1.32 | Acquisitions/other divestiture gains:
1.33 | Legal – respirator mask actuarial reserve
1.34 | Fourth-quarter 2018 sales and operating income by business segment:
1.35 | Year 2018 sales and operating income by business segment:
1.36 | Fourth-quarter 2018 sales results by geographic area/business segment:
1.37 | Year 2018 sales results by geographic area/business segment:
1.38 | Year 2017 sales results by geographic area/business segment:
1.39 | Financial condition:
1.40 | Raw materials:
1.41 | Pension and postretirement defined benefit/contribution plans:
1.42 | 2019 closed acquisitions:
1.43 | RESULTS OF OPERATI ONS
1.44 | Net Sales:
1.45 | Cost of Sales:
1.46 | Selling, General and Administrative Expenses:
1.47 | Research, Development and Related Expenses:
1.48 | Gain on Sale of Businesses:
1.49 | Operating Income Margin:
1.50 | Year 2018 and fourth quarter operating income:
1.51 | Acquisitions/other divestiture gains:
1.52 | Legal-related charges:
1.53 | MN NRD Resolution:
1.54 | Year 2017 operating income:
1.55 | Acquisitions/other divestiture gains:
1.56 | PERFORMANCE BY BUSINESS SEG MENT
1.57 | Centralization of manufacturing and supply technology platforms
1.58 | Corporate and Unallocated:
1.59 | Operating Business Segments:
1.60 | Year 2018 results:
1.61 | Year 2017 results:
1.62 | Year 2018 results:
1.63 | Year 2017 results:
1.64 | Year 2018 results:
1.65 | Year 2017 results:
