================================ Human Message =================================

QUERY:
How much has the effective tax rate of Corning changed between FY2021 and FY2022?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.2 | DOCUMENTS INCORPORATED BY REFERENCE
1.3 | PART I
1.4 | Item 1. Business
1.5 | General
1.6 | Optical Communications Segment
1.7 | Table of Contents
1.8 | Display Technologies Segment
1.9 | Table of Contents
1.10 | Specialty Materials Segment
1.11 | Environmental Technologies Segment
1.12 | Life Sciences Segment
1.13 | Hemlock and Emerging Growth Businesses
1.14 | Table of Contents
1.15 | Competition
1.16 | Optical Communications Segment
1.17 | Display Technologies Segment
1.18 | Specialty Materials Segment
1.19 | Environmental Technologies Segment
1.20 | Life Sciences Segment
1.21 | Raw Materials
1.22 | Patents and Trademarks
1.23 | Protection of the Environment
1.24 | Human Capital Management Overview
1.25 | Values
1.26 | Diversity, Equity and Inclusion
1.27 | Table of Contents
1.28 | Talent Management
1.29 | Executive Officers of the Registrant
1.30 | Jaymin Amin Senior Vice President and Chief Technology Officer
1.31 | Cheryl C. Capps Senior Vice President and Chief Supply Chain Officer
1.32 | Li Fang President and General Manager, International
1.33 | Lawrence D. McRae Vice Chairman and Corporate Development Officer
1.34 | Anne Mullins Senior Vice President
1.35 | Soumya Seetharam Senior Vice President and Chief Digital & Information Officer
1.36 | Document Availability
1.37 | Other
1.38 | Item 1A. Risk Factors
1.39 | Risks Related to Our Business
1.40 | Inflationary price pressures and uncertain availability of commodities, raw materials, utilities, labor or other inputs used by us and our suppliers, or instability in logistics and related costs, among other factors, could negatively impact our profitability
1.41 | Table of Contents
1.42 | We may experience difficulties in enforcing our intellectual property rights, which could result in loss of market share, and we may be subject to claims of infringement of the intellectual property rights of others
1.43 | Table of Contents
1.44 | We may not earn a positive return from our research, development and engineering investments
1.45 | Our innovation model depends on our ability to attract and retain specialized expertise
1.46 | Table of Contents
1.47 | General Risk Factors
1.48 | We may have additional tax liabilities
1.49 | As a global company, we face many risks which could adversely impact our operations and financial results
1.50 | Corning is exposed to risks associated with an uncertain, recessionary and inflationary global economy
1.51 | Table of Contents
1.52 | We have significant exposure to foreign currency movements
1.53 | We may have significant exposure to counterparties of our related derivatives portfolio
1.54 | Current or future litigation or regulatory investigations may harm our financial condition or results of operations
1.55 | Table of Contents
1.56 | Our global operations are subject to extensive trade and anti-corruption laws and regulations
1.57 | International trade policies may negatively impact our ability to sell and manufacture our products outside of the U.S.
1.58 | Table of Contents
1.59 | Item 1B. Unresolved Staff Comments
1.60 | Item 2. Properties
1.61 | Item 3. Legal Proceedings
1.62 | Environmental Litigation
1.63 | Item 4. Mine Safety Disclosure
1.64 | PART II
1.65 | Item 5. Market for Registrant’s Common Equity, Related Shareholder Matters and Issuer Purchases of Equity Securities
1.66 | Performance Graph
1.67 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
1.68 | OVERVIEW
1.69 | 2022 Results
1.70 | 2023 Corporate Outlook
1.71 | RESULTS OF OPERATIONS
1.72 | Net Sales
1.73 | Cost of Sales / Gross Margin
1.74 | Selling, General and Administrative Expenses
1.75 | Research, Development and Engineering Expenses
1.76 | Table of Contents
1.77 | Translated earnings contract gain, net
1.78 | Income Before Income Taxes
1.79 | Provision for Income Taxes
1.80 | Net Income Attributable to Corning Incorporated
1.81 | Comprehensive Income attributable to Corning Incorporated
1.82 | SEGMENT ANALYSIS
1.83 | Optical Communications
1.84 | Display Technologies
1.85 | Specialty Materials
1.86 | Environmental Technologies
1.87 | Life Sciences
1.88 | Hemlock and Emerging Growth Businesses
1.89 | Optical Communications
1.90 | Display Technologies
1.91 | Specialty Materials
1.92 | Environmental Technologies
1.93 | Life Sciences
1.94 | Hemlock and Emerging Growth Businesses
1.95 | CORE PERFORMANCE MEASURES
1.96 | RESULTS OF OPERATIONS – CORE PERFORMANCE MEASURES
1.97 | Core Net Sales
1.98 | Core Net Income
1.99 | Core Earnings per Common Share
1.100 | RECONCILIATION OF NON-GAAP MEASURES
1.101 | Table of Contents
1.102 | Items Excluded from GAAP Measures
1.103 | LIQUIDITY AND CAPITAL RESOURCES
1.104 | Key Balance Sheet Data
1.105 | (1) Includes trade payables only.
1.106 | Cash Flows
1.107 | Sources of Liquidity
1.108 | Cash and Cash Equivalents
1.109 | Table of Contents
1.110 | Debt Facilities and Other Sources of Liquidity
1.111 | Customer Deposits, Deferred Revenue and Government Incentives
1.112 | Uses of Cash
1.113 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
1.114 | Stock Repurchases
1.115 | Common Stock Dividends
1.116 | Capital Expenditures
1.117 | Current Maturities of Short and Long-Term Debt
1.118 | Defined Benefit Pension Plans
1.119 | Commitments, Contingencies and Guarantees
1.120 | Translated Earnings Contracts
1.121 | Off Balance Sheet Arrangements
1.122 | ENVIRONMENT
1.123 | CRITICAL ACCOUNTING ESTIMATES
1.124 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
1.125 | Impairment of assets held for use
1.126 | Table of Contents
1.127 | Income taxes
1.128 | Fair value measures
1.129 | Probability of litigation outcomes
1.130 | Pension and other postretirement employee benefits (“OPEB”)
1.131 | Table of Contents
1.132 | NEW ACCOUNTING STANDARDS
1.133 | FORWARD-LOOKING STATEMENTS
1.134 | Table of Contents
1.135 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
1.136 | Item 8. Financial Statements and Supplementary Data
1.137 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.138 | Item 9A. Controls and Procedures
1.139 | Disclosure Controls and Procedures
1.140 | Internal Control Over Financial Reporting
1.141 | Item 9B. Other Information
1.142 | PART III
1.143 | Item 10. Directors, Executive Officers and Corporate Governance
1.144 | Executive Officers of the Registrant
1.145 | Roger W. Ferguson, Jr. Retired President and Chief Executive Officer, TIAA
1.146 | Kurt M. Landgraf Retired President, Washington College
1.147 | Wendell P. Weeks Chairman and Chief Executive Officer
1.148 | Mark S. Wrighton President, George Washington University
1.149 | Code of Ethics
1.150 | Item 11. Executive Compensation
1.151 | Equity Compensation Plan Information
1.152 | Table of Contents
1.153 | Item 13. Certain Relationships and Related Transactions and Director Independence
1.154 | Item 14. Principal Accounting Fees and Services
1.155 | PART IV
1.156 | Item 15. Exhibits
1.157 | Signatures
1.158 | Power of Attorney
1.159 | Corning Incorporated
1.160 | Index to Financial Statements
1.161 | Report of Independent Registered Public Accounting Firm
1.162 | To the Board of Directors and Shareholders of Corning Incorporated
1.163 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.164 | Basis for Opinions
1.165 | Definition and Limitations of Internal Control over Financial Reporting
1.166 | Table of Contents
1.167 | Critical Audit Matter
1.168 | Income Taxes - Receivables for South Korean Tax Disputes
1.169 | Corning Incorporated and Subsidiary Companies
1.170 | Table of Contents
1.171 | Corning Incorporated and Subsidiary Companies Notes to Consolidated Financial Statements
1.172 | 1. Summary of Significant Accounting Policies
1.173 | Organization
1.174 | Basis of Presentation and Principles of Consolidation
1.175 | Use of Estimates
1.176 | 1. Summary of Significant Accounting Policies (Continued)
1.177 | Revenue Recognition
1.178 | Contract Assets and Liabilities
1.179 | Research and Development Costs
1.180 | Foreign Currency Translation and Transactions
1.181 | Table of Contents
1.182 | 1. Summary of Significant Accounting Policies (Continued)
1.183 | Share-Based Compensation
1.184 | Time-Based Restricted Stock and Restricted Stock Units
1.185 | Performance-Based Restricted Stock Units
1.186 | 1. Summary of Significant Accounting Policies (Continued)
1.187 | Stock Options
1.188 | Cash and Cash Equivalents
1.189 | Trade Accounts Receivable, net of Doubtful Accounts
1.190 | Inventories
1.191 | Property, Plant and Equipment, Net of Accumulated Depreciation
1.192 | 1. Summary of Significant Accounting Policies (Continued)
1.193 | Leases
1.194 | Impairment of Long-Lived Assets
1.195 | 1. Summary of Significant Accounting Policies (Continued)
1.196 | Goodwill
1.197 | Government Assistance
1.198 | Environmental Liabilities
1.199 | Equity Method Investments
1.200 | Table of Contents
1.201 | 1. Summary of Significant Accounting Policies (Continued)
1.202 | Employee Retirement Plans
1.203 | Income Taxes
1.204 | Table of Contents
1.205 | 1. Summary of Significant Accounting Policies (Continued)
1.206 | Fair Value Measurements
1.207 | Derivative Instruments
1.208 | New Accounting Standards
1.209 | 2022
1.210 | 2020
1.211 | Severance
1.212 | Asset Impairment
1.213 | Capacity Optimization
1.214 | 2. Restructuring, Impairment and Other Charges and Credits (Continued)
1.215 | 3. HSG Transactions and Acquisitions
1.216 | 4. Revenue
1.217 | Revenue Disaggregation Table
1.218 | Customer Deposits
1.219 | Deferred Revenue
1.220 | Significant Customers
1.221 | 5. Inventories
1.222 | 6. Leases
1.223 | 6. Leases (Continued)
1.224 |...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_xY0YqD6Lj0MruYaoQ5tWIRTv)
 Call ID: call_xY0YqD6Lj0MruYaoQ5tWIRTv
  Args:
    section_id: 1.79

================================= Tool Message =================================
Name: read_section

Provision for Income Taxes
For the year ended December 31, 2022, the effective tax rate differed from the U.S. statutory rate of 21% primarily due to the following:
• A net provision of $67 million due to changes in tax reserves;• A net provision of $40 million due to differences arising from foreign earnings; and• A net provision of $38 million due to changes in valuation allowance assessments, offset by• A net benefit of $60 million due to tax credits; and• A net benefit of $49 million due to foreign derived intangible income.For the year ended December 31, 2021, the effective tax rate differed from the U.S. statutory rate of 21% primarily due to the following:
• A net benefit of $62 million due to tax credits; and• A net benefit of $37 million related to share-based compensation payments, offset by• A net provision of $52 million due to differences arising from foreign earnings,including the impact of intercompany asset sales.The U.S. enacted the Inflation Reduction Act of 2022 (“IRA”) in August 2022, which, among other sections, creates a new book minimum tax of at least 15% of consolidated pre-tax income for corporations with average book income in excess of $1 billion. This provision of the IRA will first apply to the Company in 2024.  We do not expect the IRA to have a material impact on our effective tax rate. In addition, we are currently evaluating the various credits available under IRA and its impact to Corning’s financial position and results of operations, including the effective tax rate.Refer to Note 7 (Income Taxes) in the accompanying notes to the consolidated financial statements for further details regarding income tax matters.26
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Lj4QCrEvsO2tcFkosdrldfPA)
 Call ID: call_Lj4QCrEvsO2tcFkosdrldfPA
  Args:
    pattern: effective tax rate

================================= Tool Message =================================
Name: grep_search_next

1.101 | Table of Contents
The following tables reconcile our non-GAAP financial measures to their most directly comparable GAAP financial measure (amounts in millions except percentages and per share amounts):
