================================ Human Message =================================

QUERY:
Is 3M a capital-intensive business based on FY2022 data?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.2 | FORM 10-K
1.3 | 3M COMPANY
1.4 | 3M COMPANY FORM 10-K For the Year Ended December 31, 2022
1.5 | 3M COMPANY ANNUAL REPORT ON FORM 10-K
1.6 | PART I
1.7 | Available Information
1.8 | General
1.9 | Business Segments
1.10 | Distribution
1.11 | Resources
1.12 | Human Capital
1.13 | Development
1.14 | Diversity, Equity and Inclusion
1.15 | Raw Materials
1.16 | Patents, Trademarks and Licenses
1.17 | Government Regulation and Environmental Law Compliance
1.18 | Information about our Executive Officers
1.19 | Cautionary Note Concerning Factors That May Affect Future Results
1.20 | Item 1A. Risk Factors.
1.21 | Risks Related to the Global Economy and Public Health Crises
1.22 | Risks Related to Our Products and Customer Preferences
1.23 | * The Company’s results are affected by competitive conditions and customer preferences.
1.24 | Risks Related to Our Business
1.25 | Risks Related to Financial and Capital Markets and Tax Matters
1.26 | * Change in the Company’s credit ratings could increase cost of funding.
1.27 | * Changes in tax rates, laws, or regulations could adversely impact our financial results.
1.28 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.29 | * The Company is subject to risks related to its subsidiaries’ chapter 11 proceedings.
1.30 | Item 3. Legal Proceedings.
1.31 | PART II
1.32 | Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.
1.33 | Issuer Purchases of Equity Securities
1.34 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.35 | OVERVIEW
1.36 | Acquisitions/divestitures:
1.37 | Gain on business divestitures:
1.38 | Divestiture-related restructuring actions:
1.39 | Russia exit charges:
1.40 | PFAS manufacturing exit costs:
1.41 | Sales and operating income (loss) by business segment:
1.42 | Sales by geographic area:
1.43 | Managing currency risks:
1.44 | Financial condition:
1.45 | Pension and postretirement defined benefit/contribution plans:
1.46 | RESULTS OF OPERATIONS
1.47 | Net Sales:
