================================ Human Message =================================

QUERY:
What are major acquisitions that AMCOR has done in FY2023, FY2022 and FY2021?

TABLE OF CONTENTS (TOC):
1 | AMCOR PLC
1.1 | Forward-Looking Statements
1.2 | PART I
1.2.1 | Item 1. - Business
1.2.1.1 | The Company
1.2.1.1.1 | Sustainability
1.2.1.1.2 | Differentiated Solutions
1.2.1.1.3 | Expertise across Packaging Materials
1.2.1.2 | Business Strategy
1.2.1.2.1 | Strategy
1.2.1.2.2 | Focused portfolio
1.2.1.2.3 | Differentiated capabilities
1.2.1.2.4 | Shareholder value creation
1.2.1.3 | Segment Information
1.2.1.3.1 | Flexibles Segment
1.2.1.3.2 | Rigid Packaging Segment
1.2.1.4 | Marketing, Distribution, and Competition
1.2.1.5 | Backlog
1.2.1.6 | Raw Materials
1.2.1.7 | Intellectual Property
1.2.1.8 | Sustainability and Innovation
1.2.1.9 | Governmental Laws and Regulations
1.2.1.10 | Seasonal Factors
1.2.1.11 | Research and Development
1.2.1.12 | Human Capital Management
1.2.1.12.1 | Overview
1.2.1.12.2 | Health and Safety
1.2.1.12.3 | Developing Talent
1.2.1.12.4 | Learning & Development
1.2.1.12.5 | Diversity, Equity & Inclusion
1.2.1.12.6 | Engagement
1.2.1.12.7 | Ethics
1.2.1.13 | Information about our Executive Officers
1.2.1.14 | Available Information
1.2.2 | Item 1A. - Risk Factors
1.2.2.1 | Strategic Risks
1.2.2.2 | Operational Risks
1.2.2.3 | Information Technology and Cybersecurity Risks
1.2.2.4 | Financial Risks
1.2.2.5 | Legal and Compliance Risks
1.2.2.6 | Risks Relating to Being a Jersey, Channel Islands Company Listing Ordinary Shares
1.2.3 | Item 1B. - Unresolved Staff Comments
1.2.4 | Item 2. - Properties
1.2.4.1 | Flexibles Segment
1.2.4.2 | Rigid Packaging Segment
1.2.4.3 | Corporate and General
1.2.4.4 | Our primary executive offices are located in Zurich, Switzerland.
1.2.5 | Item 3. - Legal Proceedings
1.2.6 | Item 4. - Mine Safety Disclosures
1.3 | PART II
1.3.1 | Item 5. - Market for Registrant's Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
1.3.1.1 | Share Repurchases
1.3.1.2 | Shareholder Return Performance
1.3.2 | Item 7. - Management's Discussion and Analysis of Financial Condition and Results of Operations
1.3.2.1 | Two Year Review of Results
1.3.2.2 | Overview
1.3.2.3 | Significant Developments Affecting the Periods Presented
1.3.2.3.1 | Economic and Market Conditions
1.3.2.3.2 | Russia-Ukraine Conflict / 2023 Restructuring Plan
1.3.2.3.3 | Impact of COVID-19
1.3.2.3.4 | South Africa Fire
1.3.2.3.5 | 2019 Bemis Integration Plan
1.3.2.3.6 | Highly Inflationary Accounting
1.3.2.4 | Results of Operations
1.3.2.4.1 | Consolidated Results of Operations
1.3.2.4.2 | Segment Results of Operations
1.3.2.4.2.1 | Flexibles Segment
1.3.2.4.2.2 | Rigid Packaging Segment
1.3.2.4.3 | Consolidated Gross Profit
1.3.2.4.4 | Consolidated Selling, General, and Administrative ("SG&A") Expenses
1.3.2.4.5 | Consolidated Restructuring, Impairment and Other Related Activities, Net
1.3.2.4.6 | Consolidated Interest Income
1.3.2.4.7 | Consolidated Interest Expense
1.3.2.4.8 | Consolidated Income Tax Expense
1.3.2.5 | Presentation of Non-GAAP Information
1.3.2.5.1 | Reconciliation of Net Debt
1.3.2.6 | Supplemental Guarantor Information
1.3.2.6.1 | Basis of Preparation
1.3.2.7 | Liquidity and Capital Resources
1.3.2.7.1 | Overview
1.3.2.7.2 | Cash Flow Overview
1.3.2.7.3 | Net Debt
1.3.2.7.4 | Debt Facilities and Refinancing
1.3.2.7.5 | Dividend Payments
1.3.2.7.6 | Credit Rating
1.3.2.7.7 | Share Repurchases
1.3.2.7.8 | Material Cash Requirements
1.3.2.7.9 | Off-Balance Sheet Arrangements
1.3.2.7.10 | Liquidity Risk and Outlook
1.3.2.8 | Critical Accounting Estimates and Judgments
1.3.2.9 | Pensions
1.3.2.9.1 | Pension Assumptions Sensitivity Analysis
1.3.2.10 | Goodwill and Other Intangible Assets
1.3.2.11 | Deferred Taxes and Uncertain Tax Positions
1.3.2.12 | Valuation of Assets and Liabilities Held for Sale
1.3.2.13 | New Accounting Pronouncements
1.3.3 | Item 7A. - Quantitative and Qualitative Disclosures About Market Risk
1.3.3.1 | Overview
1.3.3.2 | Interest Rate Risk
1.3.3.3 | Foreign Exchange Risk
1.3.3.4 | Raw Material and Commodity Price Risk
1.3.3.5 | Credit Risk
1.3.4 | Item 8. - Financial Statements and Supplementary Data
