================================ Human Message =================================

QUERY:
How much has the effective tax rate of Corning changed between FY2021 and FY2022?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2 | SECURITIES AND EXCHANGE COMMISSION
3 | DOCUMENTS INCORPORATED BY REFERENCE
3.1 | PART I
3.1.1 | Item 1. Business
3.1.1.1 | General
3.1.1.1.1 | Optical Communications Segment
3.1.1.1.1.1 | Table of Contents
3.1.1.1.2 | Display Technologies Segment
3.1.1.1.2.1 | Table of Contents
3.1.1.1.3 | Specialty Materials Segment
3.1.1.1.4 | Environmental Technologies Segment
3.1.1.1.5 | Life Sciences Segment
3.1.1.1.6 | Hemlock and Emerging Growth Businesses
3.1.1.1.6.1 | Table of Contents
3.1.1.2 | Competition
3.1.1.2.1 | Optical Communications Segment
3.1.1.2.2 | Display Technologies Segment
3.1.1.2.3 | Specialty Materials Segment
3.1.1.2.4 | Environmental Technologies Segment
3.1.1.2.5 | Life Sciences Segment
3.1.1.3 | Raw Materials
3.1.1.4 | Patents and Trademarks
3.1.1.5 | Protection of the Environment
3.1.1.6 | Human Capital Management Overview
3.1.1.6.1 | Values
3.1.1.6.2 | Diversity, Equity and Inclusion
3.1.1.6.2.1 | Table of Contents
3.1.1.6.3 | Talent Management
3.1.1.7 | Executive Officers of the Registrant
3.1.1.7.1 | Jaymin Amin Senior Vice President and Chief Technology Officer
3.1.1.7.2 | Cheryl C. Capps Senior Vice President and Chief Supply Chain Officer
3.1.1.7.3 | Li Fang President and General Manager, International
3.1.1.7.4 | Lawrence D. McRae Vice Chairman and Corporate Development Officer
3.1.1.7.5 | Anne Mullins Senior Vice President
3.1.1.7.6 | Soumya Seetharam Senior Vice President and Chief Digital & Information Officer
3.1.1.8 | Document Availability
3.1.1.9 | Other
3.1.2 | Item 1A. Risk Factors
3.1.2.1 | Risks Related to Our Business
3.1.2.2 | Inflationary price pressures and uncertain availability of commodities, raw materials, utilities, labor or other inputs used by us and our suppliers, or instability in logistics and related costs, among other factors, could negatively impact our profitability
3.1.2.2.1 | Table of Contents
3.1.2.3 | We may experience difficulties in enforcing our intellectual property rights, which could result in loss of market share, and we may be subject to claims of infringement of the intellectual property rights of others
3.1.2.3.1 | Table of Contents
3.1.2.4 | We may not earn a positive return from our research, development and engineering investments
3.1.2.5 | Our innovation model depends on our ability to attract and retain specialized expertise
3.1.2.5.1 | Table of Contents
3.1.2.6 | General Risk Factors
3.1.2.7 | We may have additional tax liabilities
3.1.2.8 | As a global company, we face many risks which could adversely impact our operations and financial results
3.1.2.9 | Corning is exposed to risks associated with an uncertain, recessionary and inflationary global economy
3.1.2.9.1 | Table of Contents
3.1.2.10 | We have significant exposure to foreign currency movements
3.1.2.11 | We may have significant exposure to counterparties of our related derivatives portfolio
