================================ Human Message =================================

QUERY:
By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2 | SECURITIES AND EXCHANGE COMMISSION
2.1 | AMAZON.COM, INC.
2.1.1 | DOCUMENTS INCORPORATED BY REFERENCE
2.1.1.1 | AMAZON.COM, INC. FORM 10-K For the Fiscal Year Ended December 31, 2019
2.1.1.1.1 | INDEX
2.1.1.1.2 | AMAZON.COM, INC.
2.1.1.1.3 | PART I
2.1.1.1.3.1 | Item 1. Business
2.1.1.2 | General
2.1.1.3 | Consumers
2.1.1.4 | Sellers
2.1.1.5 | Developers and Enterprises
2.1.1.6 | Content Creators
2.1.1.7 | Competition
2.1.1.8 | Intellectual Property
2.1.1.9 | Seasonality
2.1.1.10 | Employees
2.1.1.11 | Available Information
2.1.1.12 | Executive Officers and Directors
2.1.1.13 | Information About Our Executive Officers
2.1.1.14 | Board of Directors
2.1.1.14.1 | Item 1A. Risk Factors
2.1.1.14.1.1 | We Face Intense Competition
2.1.1.14.1.2 | Our Expansion Places a Significant Strain on our Management, Operational, Financial, and Other Resources
2.1.1.14.1.3 | Our Expansion into New Products, Services, Technologies, and Geographic Regions Subjects Us to Additional Risks
2.1.1.14.1.4 | We Experience Significant Fluctuations in Our Operating Results and Growth Rate
2.1.1.14.1.5 | Our International Operations Expose Us to a Number of Risks
2.1.1.14.1.6 | We Face Risks Related to Successfully Optimizing and Operating Our Fulfillment Network and Data Centers
2.1.1.14.1.7 | The Seasonality of Our Retail Business Places Increased Strain on Our Operations
2.1.1.14.1.8 | Our Commercial Agreements, Strategic Alliances, and Other Business Relationships Expose Us to Risks
2.1.1.14.1.9 | We Have Foreign Exchange Risk
2.1.1.14.1.10 | The Loss of Key Senior Management Personnel or the Failure to Hire and Retain Highly Skilled and Other Key Personnel Could Negatively Affect Our Business
2.1.1.14.1.11 | We Could Be Harmed by Data Loss or Other Security Breaches
2.1.1.14.1.12 | We Face Risks Related to System Interruption and Lack of Redundancy
2.1.1.14.1.13 | We Face Significant Inventory Risk
2.1.1.14.1.14 | We Face Risks Related to Adequately Protecting Our Intellectual Property Rights and Being Accused of Infringing Intellectual Property Rights of Third Parties
2.1.1.14.1.15 | We Have a Rapidly Evolving Business Model and Our Stock Price Is Highly Volatile
2.1.1.14.1.16 | Government Regulation Is Evolving and Unfavorable Changes Could Harm Our Business
2.1.1.14.1.17 | Claims, Litigation, Government Investigations, and Other Proceedings May Adversely Affect Our Business and Results of Operations
2.1.1.14.1.18 | We Face Additional Tax Liabilities and Collection Obligations
2.1.1.14.1.19 | Our Supplier Relationships Subject Us to a Number of Risks
2.1.1.14.1.20 | We Are Subject to Risks Related to Government Contracts and Related Procurement Regulations
2.1.1.14.1.21 | We Are Subject to Product Liability Claims When People or Property Are Harmed by the Products We Sell or Manufacture
2.1.1.14.1.22 | We Are Subject to Payments-Related Risks
2.1.1.14.1.23 | We Are Impacted by Fraudulent or Unlawful Activities of Sellers
2.1.1.14.2 | Item 1B. Unresolved Staff Comments
2.1.1.14.3 | Item 2. Properties
2.1.1.14.4 | Item 3. Legal Proceedings
2.1.1.14.4.1 | Mine Safety Disclosures
2.1.1.14.5 | PART II
2.1.1.14.5.1 | Market Information
2.1.1.14.5.2 | Holders
2.1.1.14.5.3 | Recent Sales of Unregistered Securities
2.1.1.14.5.4 | Issuer Purchases of Equity Securities
2.1.1.14.5.5 | Item 6. Selected Consolidated Financial Data
2.1.1.14.5.6 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
2.1.1.15 | Forward-Looking Statements
2.1.1.16 | Overview
2.1.1.17 | Critical Accounting Judgments
2.1.1.17.1 | Inventories
2.1.1.17.2 | Income Taxes
2.1.1.17.3 | Recent Accounting Pronouncements
2.1.1.18 | Liquidity and Capital Resources
2.1.1.19 | Results of Operations
2.1.1.19.1 | Net Sales
