================================ Human Message =================================

QUERY:
Does 3M maintain a stable trend of dividend distribution?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2 | SECURITIES AND EXCHANGE COMMISSION
3 | FORM 10-Q
4 | 3M COMPANY
4.1 | Not Applicable
4.1.1 | 3M COMPANY
4.1.2 | 3M COMPANY
4.1.2.1 | 3M Company and Subsidiaries
4.1.2.2 | 3M Company and Subsidiaries Consolidated Balance Sheet
4.1.2.3 | 3M Company and Subsidiaries
4.1.2.4 | 3M Company and Subsidiaries
4.1.2.5 | NOTE 1. Significant Accounting Policies
4.1.2.6 | Basis of Presentation
4.1.2.7 | Earnings (Loss) Per Share
4.1.2.8 | Earnings (Loss) Per Share Computations
4.1.2.9 | Supplier Finance Program Obligations
4.1.2.10 | New Accounting Pronouncements
4.1.2.10.1 | Contract Balances:
4.1.2.10.2 | Operating Lease Revenue:
4.1.2.10.3 | Disaggregated revenue information:
4.1.2.11 | NOTE 3. Acquisitions and Divestitures
4.1.2.12 | Acquisitions:
4.1.2.13 | Divestitures:
4.1.2.13.1 | 2023 divestitures and previously announced divestitures:
4.1.2.13.2 | Operating income and held-for-sale amounts:
4.1.2.14 | NOTE 4. Goodwill and Intangible Assets
4.1.2.15 | Goodwill
4.1.2.16 | Acquired Intangible Assets
4.1.2.17 | NOTE 5. Restructuring Actions
4.1.2.17.1 | 2023 to 2025 Structural Reorganization Actions
4.1.2.17.2 | 2022 Restructuring Actions
4.1.2.17.3 | Operational/Marketing Capability Restructuring:
4.1.2.18 | NOTE 6. Supplemental Income (Loss) Statement Information
4.1.2.19 | NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
4.1.2.20 | Consolidated Changes in Equity
4.1.2.21 | Three months ended June 30, 2022
4.1.2.22 | Six months ended June 30, 2023
4.1.2.23 | Six months ended June 30, 2022
4.1.2.24 | Three months ended June 30, 2023
4.1.2.25 | Reclassifications out of Accumulated Other Comprehensive Income (Loss) Attributable to 3M
4.1.2.26 | NOTE 8. Income Taxes
4.1.2.27 | NOTE 9. Marketable Securities
4.1.2.28 | NOTE 10. Long-Term Debt and Short-Term Borrowings
4.1.2.29 | Future Maturities of Long-term Debt
4.1.2.30 | NOTE 11. Pension and Postretirement Benefit Plans
4.1.2.31 | Benefit Plan Information
4.1.2.32 | NOTE 12. Derivatives
4.1.2.32.1 | Net Investment Hedges:
4.1.2.32.2 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
4.1.2.32.3 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
4.1.2.33 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
4.1.2.34 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
4.1.2.34.1 | Currency Effects
4.1.2.35 | NOTE 13. Fair Value Measurements
4.1.2.35.1 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
4.1.2.35.2 | Fair Value of Financial Instruments:
