================================ Human Message =================================

QUERY:
Does American Water Works have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2 | SECURITIES AND EXCHANGE COMMISSION
3 | FORM 10-K
3.1 | AMERICAN WATER WORKS COMPANY, INC.
3.1.1 | DOCUMENTS INCORPORATED BY REFERENCE
3.1.1.1 | TABLE OF CONTENTS
3.1.1.2 | FORWARD-LOOKING STATEMENTS
3.1.1.3 | PART I
3.1.1.3.1 | ITEM 1. BUSINESS
3.1.1.3.1.1 | The Company
3.1.1.3.1.2 | Regulated Businesses
3.1.1.3.1.2.1 | Customers
3.1.1.3.1.2.2 | Capital Investment
3.1.1.3.1.2.3 | Regulation and Rate Making
3.1.1.3.1.2.4 | Acquisitions and Strategic Growth
3.1.1.3.1.2.5 | Sale of New York American Water Company, Inc.
3.1.1.3.1.2.6 | Industry Legislation
3.1.1.3.1.2.7 | Competition
3.1.1.3.1.2.8 | Condemnation and Eminent Domain
3.1.1.3.1.2.9 | Water Supply and Wastewater Services
3.1.1.3.1.2.10 | Seasonality
3.1.1.3.1.3 | Other
3.1.1.3.1.3.1 | Military Services Group
3.1.1.3.1.3.2 | Sale of Homeowner Services Group
3.1.1.3.1.3.3 | Competition
3.1.1.3.1.4 | Environmental, Health and Safety, Water Quality and Other Regulation
3.1.1.3.1.4.1 | Safe Drinking Water Act
3.1.1.3.1.4.2 | Lead and Copper Rule and Reduction of Lead in Drinking Water Act
3.1.1.3.1.4.3 | Clean Water Act
3.1.1.3.1.5 | Research and Development
3.1.1.3.1.5.1 | The Company’s Research and Development Program
3.1.1.3.1.5.2 | Contaminants of Emerging Concern
3.1.1.3.1.6 | Service Company and Security
3.1.1.3.1.7 | Environmental, Social Responsibility and Governance
3.1.1.3.1.7.1 | Key Highlights
3.1.1.3.1.7.1.1 | Demonstrated ESG Leadership
3.1.1.3.1.7.1.2 | Social Responsibility
3.1.1.3.1.7.1.3 | Governance
3.1.1.3.1.8 | Human Capital Resources
3.1.1.3.1.8.1 | Overview
3.1.1.3.1.8.2 | Employee Health and Safety
3.1.1.3.1.8.3 | Employee and Workplace Reintegration
3.1.1.3.1.8.4 | Inclusion, Diversity and Equity
3.1.1.3.1.8.5 | Total Rewards
3.1.1.3.1.8.6 | Talent Development
3.1.1.3.1.8.7 | Employee Experience
3.1.1.3.1.8.8 | Workforce Data
3.1.1.3.1.8.9 | Board Oversight
3.1.1.3.1.9 | Information About Our Executive Officers
3.1.1.3.1.10 | Available Information
3.1.1.3.2 | ITEM 1A. RISK FACTORS
3.1.1.3.2.1 | Risks Related to Our Industry and Business Operations
