================================ Human Message =================================

QUERY:
If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2 | SECURITIES AND EXCHANGE COMMISSION
3 | FORM 10-K
4 | 3M COMPANY
4.1 | 3M COMPANY FORM 10-K For the Year Ended December 31, 2022
4.1.1 | 3M COMPANY ANNUAL REPORT ON FORM 10-K
4.1.2 | PART I
4.2 | Available Information
4.3 | General
4.4 | Business Segments
4.5 | Distribution
4.6 | Resources
4.6.1 | Human Capital
4.6.1.1 | Development
4.6.1.2 | Diversity, Equity and Inclusion
4.6.2 | Raw Materials
4.6.3 | Patents, Trademarks and Licenses
4.7 | Government Regulation and Environmental Law Compliance
4.8 | Information about our Executive Officers
4.9 | Cautionary Note Concerning Factors That May Affect Future Results
4.9.1 | Item 1A. Risk Factors.
4.10 | Risks Related to the Global Economy and Public Health Crises
4.11 | Risks Related to Our Products and Customer Preferences
4.11.1 | * The Company’s results are affected by competitive conditions and customer preferences.
4.12 | Risks Related to Our Business
4.13 | Risks Related to Financial and Capital Markets and Tax Matters
4.13.1 | * Change in the Company’s credit ratings could increase cost of funding.
4.13.2 | * Changes in tax rates, laws, or regulations could adversely impact our financial results.
4.14 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
4.14.1 | * The Company is subject to risks related to its subsidiaries’ chapter 11 proceedings.
4.14.2 | Item 3. Legal Proceedings.
4.14.3 | PART II
4.14.4 | Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.
4.15 | Issuer Purchases of Equity Securities
4.15.1 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
4.15.2 | OVERVIEW
4.15.2.1 | Acquisitions/divestitures:
4.15.2.2 | Gain on business divestitures:
4.15.2.3 | Divestiture-related restructuring actions:
4.15.2.4 | Russia exit charges:
4.15.2.5 | PFAS manufacturing exit costs:
4.15.3 | Sales and operating income (loss) by business segment:
4.15.4 | Sales by geographic area:
4.15.5 | Managing currency risks:
4.15.6 | Financial condition:
4.15.7 | Pension and postretirement defined benefit/contribution plans:
4.15.8 | RESULTS OF OPERATIONS
4.15.9 | Net Sales:
4.15.10 | Cost of Sales:
4.15.11 | Selling, General and Administrative Expenses:
4.15.12 | Research, Development and Related Expenses:
4.15.13 | Gain on Business Divestitures:
4.15.14 | Goodwill Impairment Expense:
4.15.15 | Other Expense (Income), Net:
4.15.16 | PERFORMANCE BY BUSINESS SEGMENT
4.15.17 | Corporate and Unallocated:
4.15.17.1 | Corporate Special Items
4.15.17.2 | Other Corporate Expense - Net
4.15.18 | Operating Business Segments:
4.15.19 | Year 2022 results:
