================================ Human Message =================================

QUERY:
Considering the data in the balance sheet, what is Block's (formerly known as Square) FY2016 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.1 | TABLEOFCONTENTS
1.2 | SPECIAL NOTE REGARDING FORWARD-LOOKING STATEMENTS
1.3 | PART I
1.3.1 | Item 1. BUSINESS
1.3.1.1 | Our Business
1.3.1.2 | Our Products and Services
1.3.1.2.1 | Managed Payments Solutions
1.3.1.2.2 | In-person/card present (CP) payments
1.3.1.2.3 | Online/card not present (CNP) payments
1.3.1.2.4 | Square Cash
1.3.1.2.5 | Square Point of Sale
1.3.1.2.6 | Developer platform
1.3.1.2.7 | Square Capital
1.3.1.2.8 | Caviar
1.3.1.3 | Our Sellers
1.3.1.4 | Sales and Marketing
1.3.1.5 | Product Development and Technology
1.3.1.6 | Transaction Processing Overview
1.3.1.7 | Our Competition
1.3.1.8 | Intellectual Property
1.3.1.9 | Government Regulation
1.3.1.9.1 | Payments Regulation
1.3.1.9.2 | Consumer Financial Protection
1.3.1.9.3 | Anti-Money Laundering
1.3.1.9.4 | Protection and Use of Information
1.3.1.9.5 | Communications Regulation
1.3.1.9.6 | Additional Developments
1.3.1.10 | Our Employees
1.3.1.11 | Corporate Information
1.3.1.12 | Available Information
1.3.2 | Item 1A. RISK FACTORS
1.3.2.1 | Risks Related to Our Business and Our Industry
1.3.2.2 | Risks Related to Ownership of Our Common Stock
1.3.3 | Item 1B. UNRESOLVED STAFF COMMENTS
1.3.4 | Item 2. PROPERTIES
1.3.5 | Item 3. LEGAL PROCEEDINGS
1.3.6 | Item 4. MINE SAFETY DISCLOSURES
1.4 | PART II
1.4.1 | Item 5. MARKET FOR REGISTRANT’S COMMON EQUITY RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
1.4.1.1 | Market Information for Common Stock
1.4.1.2 | Holders of Record
1.4.1.3 | Dividend Policy
1.4.1.4 | Unregistered Sales of Equity Securities
1.4.1.5 | Issuer Purchases of Equity Securities
1.4.1.6 | Performance Graph
1.4.2 | Item 6. SELECTED FINANCIAL DATA
1.4.2.1 | Key Operating Metrics and Non-GAAP Financial Measures
1.4.2.2 | Gross Payment Volume (GPV)
1.4.2.3 | Adjusted Revenue
1.4.2.4 | Adjusted EBITDA, Adjusted Net Income (Loss), and Adjusted Net Income (Loss) Per Share
1.4.3 | Item 7. MANAGEMENT'S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
1.4.3.1 | Overview
1.4.3.2 | OperatingMetricOverview (inthousands,exceptforGPV,percentagesandpersharedata)
1.4.3.3 | Components of Results of Operations
1.4.3.3.1 | Changes to the Description of Revenue and Cost of Revenue Line Items
1.4.3.3.2 | Revenue
1.4.3.3.3 | Cost of Revenue and Gross Margin
1.4.3.3.4 | Operating Expenses
1.4.3.3.5 | Interest and Other Income and Expense
1.4.3.3.6 | Provision for Income Taxes
1.4.3.3.7 | Deemed Dividend on Series E Preferred Stock
1.4.3.4 | Results of Operations
1.4.3.4.1 | Revenue(inthousands,exceptforpercentages)
1.4.3.4.1.1 | Comparison of Years Ended December 31, 2016 and 2015
1.4.3.4.1.2 | Comparison of Years Ended December 31, 2015 and 2014
1.4.3.4.2 | Total Cost of Revenue (in thousands, except for percentages)
1.4.3.4.2.1 | Comparison of Years Ended December 31, 2016 and 2015
1.4.3.4.2.2 | Comparison of Years Ended December 31, 2015 and 2014
1.4.3.4.3 | Product Development (in thousands, except for percentages)
1.4.3.4.4 | General and Administrative (in thousands, except for percentages)
1.4.3.4.5 | Transaction.LoanandAdvanceLosses(inthousands,exceptforpercentages)
1.4.3.4.6 | Amortization of Acquired Customer Assets (in thousands, except for percentages)
1.4.3.4.7 | Interest and Other Income and Expense, net (in thousands, except for percentages)
1.4.3.4.8 | ProvisionforIncomeTaxes(inthousands,exceptforpercentages)
1.4.3.4.9 | Deemed Dividend on Series E Preferred Stock (in thousands, except for percentages)
