================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
1.1 | Form 10-Q for the Quarterly Period Ended June 30, 2023
1.1.1 | Item 1. Financial Statements.
1.1.1.1 | 3M Company and Subsidiaries Consolidated Statement of Income (Loss) (Unaudited)
1.1.1.2 | Consolidated Statement of Comprehensive Income (Loss) (Unaudited)
1.1.1.3 | 3M Company and Subsidiaries Consolidated Balance Sheet
1.1.1.4 | Consolidated Statement of Cash Flows (Unaudited)
1.1.1.5 | Notes to Consolidated Financial Statements (Unaudited)
1.1.1.6 | NOTE 1. Significant Accounting Policies
1.1.1.6.1 | Basis of Presentation
1.1.1.6.2 | Earnings (Loss) Per Share
1.1.1.6.3 | Earnings (Loss) Per Share Computations
1.1.1.6.4 | Supplier Finance Program Obligations
1.1.1.6.5 | New Accounting Pronouncements
1.1.1.7 | NOTE 2. Revenue
1.1.1.7.1 | Contract Balances:
1.1.1.7.2 | Operating Lease Revenue:
1.1.1.7.3 | Disaggregated revenue information:
1.1.1.8 | NOTE 3. Acquisitions and Divestitures
1.1.1.8.1 | Acquisitions:
1.1.1.8.1.1 | 2023 acquisitions:
1.1.1.8.2 | Divestitures:
1.1.1.8.2.1 | 2023 divestitures and previously announced divestitures:
1.1.1.8.2.2 | Operating income and held-for-sale amounts:
1.1.1.9 | NOTE 4. Goodwill and Intangible Assets
1.1.1.9.1 | Goodwill
1.1.1.9.2 | Acquired Intangible Assets
1.1.1.10 | NOTE 5. Restructuring Actions
1.1.1.10.1 | 2023 to 2025 Structural Reorganization Actions
1.1.1.10.2 | 2022 Restructuring Actions
1.1.1.10.2.1 | Operational/Marketing Capability Restructuring:
1.1.1.10.2.2 | Divestiture-Related Restructuring :
1.1.1.11 | NOTE 6. Supplemental Income (Loss) Statement Information
1.1.1.12 | NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
1.1.1.12.1 | Consolidated Changes in Equity
1.1.1.12.2 | Three months ended June 30, 2023
1.1.1.12.3 | Three months ended June 30, 2022
1.1.1.12.4 | Six months ended June 30, 2023
1.1.1.12.5 | Six months ended June 30, 2022
1.1.1.12.6 | Three months ended June 30, 2023
1.1.1.12.7 | Three months ended June 30, 2022
1.1.1.12.8 | Six months ended June 30, 2022
1.1.1.12.9 | Reclassifications out of Accumulated Other Comprehensive Income (Loss) Attributable to 3M
1.1.1.13 | NOTE 8. Income Taxes
1.1.1.14 | NOTE 9. Marketable Securities
1.1.1.15 | NOTE 10. Long-Term Debt and Short-Term Borrowings
1.1.1.15.1 | Future Maturities of Long-term Debt
1.1.1.16 | NOTE 11. Pension and Postretirement Benefit Plans
1.1.1.16.1 | Benefit Plan Information
1.1.1.17 | NOTE 12. Derivatives
1.1.1.17.1 | Cash Flow Hedges:
1.1.1.17.2 | Fair Value Hedges:
1.1.1.17.3 | Net Investment Hedges:
1.1.1.17.4 | Derivatives Not Designated as Hedging Instruments:
1.1.1.17.4.1 | Statement of Income (Loss) Location and Impact of Cash Flow and Fair Value Derivative Instruments and Derivatives Not Designated as Hedging Instruments
1.1.1.17.4.2 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
1.1.1.17.4.3 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
1.1.1.17.4.3.1 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.1.1.17.4.3.2 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
1.1.1.17.5 | Currency Effects
1.1.1.18 | NOTE 13. Fair Value Measurements
1.1.1.18.1 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.1.1.18.2 | Fair Value of Financial Instruments:
1.1.1.19 | NOTE 14. Commitments and Contingencies
1.1.1.19.1 | Legal Proceedings:
1.1.1.19.1.1 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
1.1.1.19.1.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
1.1.1.19.1.3 | Respirator Mask/Asbestos Litigation
1.1.1.19.2 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.1.1.19.2.1 | Respirator Mask/Asbestos Litigation — Aearo Technologies
1.1.1.19.2.2 | Environmental Matters and Litigation
1.1.1.19.3 | Environmental Matters
1.1.1.19.4 | PFAS Regulatory and Legislative Activity
1.1.1.19.5 | Europe
