================================ Human Message =================================

QUERY:
What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?

TABLE OF CONTENTS (TOC):
1 | SECURITIES AND EXCHANGE COMMISSION
1.1 | Abstract
1.2 | Merchandise and Services
1.3 | Distribution
1.4 | Suppliers and Inventory
1.5 | Store Development
1.6 | Intellectual Property
1.7 | Seasonality
1.8 | Working Capital
1.9 | Competition
1.10 | Environmental and Social
1.11 | Environmental
1.12 | •
1.13 | Social Human Rights and Responsible Sourcing
1.14 | Community Impact
1.15 | Human Capital Management
1.16 | Diversity, Equity and Inclusion
1.17 | Training and Development
1.18 | Employee Benefits
1.19 | Available Information
1.20 | Website and Social Media Disclosure
1.21 | Item 1A. Risk Factors.
1.22 | External Risks
1.23 | Strategic Risks
1.24 | Operational Risks
1.25 | Regulatory and Legal Risks
1.26 | Financial and Market Risks
1.27 | Item 1B. Unresolved Staff Comments.
1.28 | Domestic Stores
1.29 | International Stores
1.30 | Ownership Status
1.31 | Other Properties
1.32 | Market Information and Dividends
1.33 | Holders
1.34 | Purchases of Equity Securities by the Issuer and Affiliated Purchasers
1.35 | Best Buy Stock Comparative Performance Graph
1.36 | Overview
1.37 | Comparable Sales
1.38 | Non-GAAP Financial Measures
1.39 | Business Strategy Update
1.40 | Consolidated Results
1.41 | Domestic Segment
1.42 | International Segment
1.43 | Income Tax Expense
1.44 | Liquidity and Capital Resources
1.45 | Cash Flows
1.46 | Operating Activities
1.47 | Investing Activities
1.48 | Financing Activities
1.49 | Sources of Liquidity
1.50 | Restricted Cash
1.51 | Capital Expenditures
1.52 | Debt and Capital
1.53 | Share Repurchases and Dividends
1.54 | Other Financial Measures
1.55 | Off-Balance-Sheet Arrangements and Contractual Obligations
1.56 | Contractual Obligations Total
1.57 | Critical Accounting Estimates
1.58 | Description
1.59 | Judgments and uncertainties involved in the estimate
1.60 | Effect if actual results differ from assumptions
1.61 | Effects if actual results differ from assumptions
1.62 | Foreign Currency Exchange Rate Risk
1.63 | Management's Report on the Consolidated Financial Statements
1.64 | Management's Report on Internal Control Over Financial Reporting
1.65 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.66 | Opinion on the Financial Statements
1.67 | Basis for Opinion
1.68 | Critical Audit Matters
1.69 | Critical Audit Matter Description
1.70 | Opinion on Internal Control over Financial Reporting
1.71 | Definition and Limitations of Internal Control over Financial Reporting
1.72 | 1 Summary of Significant Accounting Policies
1.73 | Description of Business
1.74 | Basis of Presentation
1.75 | Use of Estimates in the Preparation of Financial Statements
1.76 | Fiscal Year
1.77 | Segment Information
1.78 | Business Combinations
1.79 | Cash, Cash Equivalents and Restricted Cash
1.80 | Receivables
1.81 | Merchandise Inventories
