================================ Human Message =================================

QUERY:
What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.1 | SECURITIES AND EXCHANGE COMMISSION
1.1.1 | FORM 10-K
1.1.1.1 | 3M COMPANY
1.1.1.1.1 | 3M COMPANY FORM 10-K For the Year Ended December 31, 2022
1.1.1.1.1.1 | 3M COMPANY ANNUAL REPORT ON FORM 10-K
1.1.1.1.1.1.1 | PART I
1.1.1.1.1.1.1.1 | Available Information
1.1.1.1.1.1.1.1.1 | General
1.1.1.1.1.1.1.1.1.1 | Business Segments
1.1.1.1.1.1.1.1.1.1.1 | Distribution
1.1.1.1.1.1.1.1.1.1.1.1 | Resources
1.1.1.1.1.1.1.1.1.1.1.1.1 | Human Capital
1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Development
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Diversity, Equity and Inclusion
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Raw Materials
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Patents, Trademarks and Licenses
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Government Regulation and Environmental Law Compliance
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Information about our Executive Officers
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Cautionary Note Concerning Factors That May Affect Future Results
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Item 1A. Risk Factors.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Risks Related to the Global Economy and Public Health Crises
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Risks Related to Our Products and Customer Preferences
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | * The Company’s results are affected by competitive conditions and customer preferences.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Risks Related to Our Business
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Risks Related to Financial and Capital Markets and Tax Matters
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | * Change in the Company’s credit ratings could increase cost of funding.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | * Changes in tax rates, laws, or regulations could adversely impact our financial results.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | * The Company is subject to risks related to its subsidiaries’ chapter 11 proceedings.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Item 3. Legal Proceedings.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | PART II
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Issuer Purchases of Equity Securities
