================================ Human Message =================================

HYPOTHESIS:
Permissible acquirement of similar information: Receiving Party may acquire information similar to Confidential Information from a third party.

TABLE OF CONTENTS (TOC):
1 | Non Disclosure Agreement
1.1 | Introduction
1.1.1 | are referring to the letter of agreement between NMOD and GI concerning industrial participation in further development of Gripen and related projects (the "LOA");
1.1.1.1 | noting their wish to exchange  information  for the  purpose of conducting evaluations  of the Gripen aircraft,
1.1.1.1.1 | noting that such exchange  of information  may involve the disclosure  of confidential  information  by either  Party,
1.1.1.1.1.1 | noting that exchanging  information with  GI shall also include exchanging information  with  Saab and upon such disclosure  Saab shall confirm  and be bound of the terms and conditions  contained  herein as if Saab was a Party to the  NDA;
1.1.1.1.1.1.1 | noting that  exchanging  information with the  NMOD shall also include other  Norwegian authorities  and upon such disclosure  said Norwegian authority  shall confirm  and be bound of the terms and conditions contained  herein as if said Norwegian authority was a Party to the  NDA.
1.1.1.1.1.1.1.1 | Clause 1
1.1.1.1.1.1.1.1.1 | Clause 2
1.1.1.1.1.1.1.1.1.1 | a) that it shall treat the Confidential  Information directly or indirectly disclosed to it by the  Disclosing  Party as strictly confidential  and will  not without obtaining  the  prior written  consent  of the  Disclosing  Party disclose  any part of the Confidential  Information to any third  party,
1.1.1.1.1.1.1.1.1.1.1 | b) that it shall not make  use of any part of  the Confidential Information disclosed to it by the Disclosing Party,
1.1.1.1.1.1.1.1.1.1.1.1 | c) that it shall give access to the  Confidential  Information only,
1.1.1.1.1.1.1.1.1.1.1.1.1 | d) that it shall  not copy or reproduce  in any form  any of the Confidential Information  disclosed  to it by the  Disclosing  Party,
1.1.1.1.1.1.1.1.1.1.1.1.1.1 | e) that it shall  keep a current  record of all copies and reproductions  of the Confidential  Information.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 3
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | a) at the time of disclosure  or thereafter  available to the  public generally through  no failure  on the  part of the  Receiving Party;
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | b) known to the  Receiving Party at the time of its disclosure;
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | c) disclosed to the  Receiving Party by a third party having the  right to disclose Confidential  Information  and without  restrictions  as to use or disclosure;
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | d) developed  independently  by the  Receiving Party without  use of or reference  to the Confidential  Information  received.
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 4
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 5
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 6
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 7
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 8
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 9
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 10
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 11
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 12
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 13
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1 | Clause 14

================================== Ai Message ==================================

Entailment
