================================ Human Message =================================

QUERY:
What is Coca Cola's FY2022 dividend payout ratio (using total cash dividends paid and net income attributable to shareholders)? Round answer to two decimal places. Answer the question asked by assuming you only have access to information clearly displayed in the cash flow statement and the income statement.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.1 | THE COCA-COLA COMPANY AND SUBSIDIARIES
1.2 | FORWARD-LOOKING STATEMENTS
1.3 | Part I
1.3.1 | ITEM 1. BUSINESS
1.3.1.1 | General
1.3.1.2 | Operating Segments
1.3.1.3 | Products and Brands
1.3.1.4 | Distribution System
1.3.1.4.1 | Bottler’s Agreements
1.3.1.4.1.1 | Bottler’s Agreements Outside the United States
1.3.1.4.1.2 | Bottler’s Agreements Within the United States
1.3.1.4.2 | Promotional and Marketing Programs
1.3.1.5 | Investments in Bottling Operations
1.3.1.6 | Seasonality
1.3.1.7 | Competition
1.3.1.8 | Raw Materials
1.3.1.9 | Patents, Copyrights, Trade Secrets and Trademarks
1.3.1.10 | Governmental Regulation
1.3.1.11 | Human Capital Management
1.3.1.11.1 | Employees
1.3.1.11.2 | Diversity, Equity and Inclusion
1.3.1.11.3 | Talent and Development
1.3.1.11.4 | Compensation and Benefits
1.3.1.11.5 | Culture and Engagement
1.3.1.12 | Available Information
1.3.2 | ITEM 1A. RISK FACTORS
1.3.2.1 | RISKS RELATED TO OUR OPERATIONS
1.3.2.2 | RISKS RELATED TO CONSUMER DEMAND FOR OUR PRODUCTS
1.3.2.3 | RISKS RELATED TO THE COCA-COLA SYSTEM
1.3.2.4 | RISKS RELATED TO REGULATORY AND LEGAL MATTERS
1.3.2.5 | RISKS RELATED TO FINANCE, ACCOUNTING AND INVESTMENTS
1.3.2.6 | RISKS RELATED TO INFORMATION TECHNOLOGY AND DATA PRIVACY
1.3.2.7 | RISKS RELATED TO ENVIRONMENTAL AND SOCIAL FACTORS
1.3.3 | ITEM 1B. UNRESOLVED STAFF COMMENTS
1.3.4 | ITEM 2. PROPERTIES
1.3.5 | ITEM 3. LEGAL PROCEEDINGS
1.3.5.1 | Aqua-Chem Litigation
1.3.5.2 | U.S. Federal Income Tax Dispute
1.3.6 | ITEM 4. MINE SAFETY DISCLOSURES
1.3.7 | ITEM X. INFORMATION ABOUT OUR EXECUTIVE OFFICERS
1.4 | Part II
1.4.1 | ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
1.4.2 | ITEM 6. RESERVED
1.4.3 | ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
1.4.3.1 | OUR BUSINESS
1.4.3.1.1 | General
1.4.3.1.2 | Challenges and Risks
1.4.3.1.2.1 | Obesity
1.4.3.1.2.2 | Evolving Consumer Product Preferences
1.4.3.1.2.3 | Evolving Competitive Landscape and Competing in the Digital Marketplace
1.4.3.1.2.4 | Product Safety and Quality
1.4.3.1.2.5 | Sustainability Matters
1.4.3.2 | CRITICAL ACCOUNTING POLICIES AND ESTIMATES
1.4.3.2.1 | Principles of Consolidation
1.4.3.2.2 | Recoverability of Current and Noncurrent Assets
1.4.3.2.2.1 | Investments in Equity and Debt Securities
1.4.3.2.2.2 | Property, Plant and Equipment
1.4.3.2.2.3 | Goodwill, Trademarks and Other Intangible Assets
1.4.3.2.3 | Pension Plan Valuations
1.4.3.2.4 | Revenue Recognition
1.4.3.2.5 | Income Taxes
1.4.3.3 | OPERATIONS REVIEW
1.4.3.3.1 | Structural Changes, Acquired Brands and Newly Licensed Brands
1.4.3.3.2 | Beverage Volume
1.4.3.3.3 | Unit Case Volume
1.4.3.3.4 | Concentrate Sales Volume
1.4.3.3.5 | Net Operating Revenues
1.4.3.3.6 | Gross Profit Margin
1.4.3.3.7 | Selling, General and Administrative Expenses
1.4.3.3.8 | Other Operating Charges
1.4.3.3.9 | Operating Income and Operating Margin
1.4.3.3.10 | Interest Income
1.4.3.3.11 | Interest Expense
1.4.3.3.12 | Equity Income (Loss) — Net
1.4.3.3.13 | Other Income (Loss) — Net
1.4.3.3.14 | Income Taxes
1.4.3.4 | LIQUIDITY, CAPITAL RESOURCES AND FINANCIAL POSITION
1.4.3.4.1 | Cash Flows from Operating Activities
1.4.3.4.2 | Cash Flows from Investing Activities
1.4.3.4.2.1 | Purchases of Investments and Proceeds from Disposals of Investments
1.4.3.4.2.2 | Acquisitions of Businesses, Equity Method Investments and Nonmarketable Securities
1.4.3.4.2.3 | Proceeds from Disposals of Businesses, Equity Method Investments and Nonmarketable Securities
1.4.3.4.2.4 | Purchases of Property, Plant and Equipment
1.4.3.4.2.5 | Collateral (Paid) Received Associated with Hedging Activities — Net
1.4.3.4.2.6 | Other Investing Activities
1.4.3.4.3 | Cash Flows from Financing Activities
1.4.3.4.3.1 | Debt Financing
1.4.3.4.3.2 | Issuances of Stock
1.4.3.4.3.3 | Share Repurchases
1.4.3.4.3.4 | Dividends
1.4.3.4.3.5 | Other Financing Activities
1.4.3.4.4 | Contractual Obligations
1.4.3.4.5 | Foreign Exchange
1.4.3.4.6 | Impact of Inflation and Changing Prices
1.4.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
1.4.4.1 | Foreign Currency Exchange Rates
1.4.4.2 | Interest Rates
1.4.4.3 | Commodity Prices
1.4.5 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
1.4.5.1 | THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF INCOME (In millions except per share data)
1.4.5.2 | THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME (In millions)
1.4.5.3 | THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED BALANCE SHEETS (In millions except par value)
1.4.5.4 | THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF CASH FLOWS (In millions)
1.4.5.5 | THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF SHAREOWNERS’ EQUITY (In millions except per share data)
1.4.5.6 | THE COCA-COLA COMPANY AND SUBSIDIARIES NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.4.5.6.1 | NOTE 1: BUSINESS AND SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.4.5.6.1.1 | Description of Business
1.4.5.6.1.2 | Summary of Significant Accounting Policies
1.4.5.6.1.2.1 | Basis of Presentation
1.4.5.6.1.2.2 | Principles of Consolidation
1.4.5.6.1.2.3 | Revenue Recognition
1.4.5.6.1.2.4 | Advertising Costs
1.4.5.6.1.2.5 | Shipping and Handling Costs
1.4.5.6.1.2.6 | Sales, Use, Value-Added and Excise Taxes
1.4.5.6.1.2.7 | Net Income Per Share
1.4.5.6.1.2.8 | Cash, Cash Equivalents, Restricted Cash and Restricted Cash Equivalents
1.4.5.6.1.2.9 | Short-Term Investments
1.4.5.6.1.2.10 | Investments in Equity and Debt Securities
1.4.5.6.1.2.11 | Trade Accounts Receivable
1.4.5.6.1.2.12 | Inventories
1.4.5.6.1.2.13 | Derivative Instruments
1.4.5.6.1.2.14 | Leases
1.4.5.6.1.2.15 | Property, Plant and Equipment
1.4.5.6.1.2.16 | Goodwill, Trademarks and Other Intangible Assets
1.4.5.6.1.2.17 | Contingencies
1.4.5.6.1.2.18 | Stock-Based Compensation
1.4.5.6.1.2.19 | Income Taxes
1.4.5.6.1.2.20 | Translation and Remeasurement
1.4.5.6.2 | NOTE 2: ACQUISITIONS AND DIVESTITURES
1.4.5.6.2.1 | Acquisitions
1.4.5.6.2.1.1 | BA Sports Nutrition, LLC
1.4.5.6.2.1.2 | fairlife, LLC
1.4.5.6.2.2 | Divestitures
1.4.5.6.2.3 | Assets and Liabilities Held for Sale
1.4.5.6.3 | NOTE 3: NET OPERATING REVENUES
1.4.5.6.4 | NOTE 4: INVESTMENTS
1.4.5.6.4.1 | Equity Securities
1.4.5.6.4.2 | Fair Value with Changes Recognized in Income
1.4.5.6.4.3 | Debt Securities
1.4.5.6.4.4 | Captive Insurance Companies
1.4.5.6.5 | NOTE 5: HEDGING TRANSACTIONS AND DERIVATIVE FINANCIAL INSTRUMENTS
1.4.5.6.5.1 | Credit Risk Associated with Derivatives
1.4.5.6.5.2 | Cash Flow Hedging Strategy
1.4.5.6.5.3 | Fair Value Hedging Strategy
1.4.5.6.5.4 | Hedges of Net Investments in Foreign Operations Strategy
1.4.5.6.5.5 | Economic (Non-Designated) Hedging Strategy
1.4.5.6.6 | NOTE 6: EQUITY METHOD INVESTMENTS
1.4.5.6.6.1 | Net Receivables and Dividends from Equity Method Investees
1.4.5.6.7 | NOTE 7: INTANGIBLE ASSETS
